"","gfpuq;f epjprhh; Kfhikj;Jtk;
64",""
"","(2) murhq;fj;Jf;Fr; nrYj;jg;gl;l muRf;Fr; nrhe;jkhd",""
"","njhopy;Kaw;rpfspypUe;jhd gq;fpyhgq;fs; my;yJ Vida",""
"",",yhg  gfph;T  vd;gd  jpul;L  epjpaj;Jf;F  nrYj;jg;gLjy;",""
"","Ntz;Lnkd;gJld;  ghuhSkd;wj;Jf;F  Kd;itf;fg;gl;l",""
"5","tUlhe;j  tuTnryTj;jpl;lj;jpy;  gpujpgypf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","(3)  jpiwNrhpf;fhd  nrayhsh;  53  Mk;  gpuptpd;  (3)",""
"","cl;gpuptpd;fPo; mwtPlhf my;yJ gq;fpyhgkhf Nrfupf;fg;gl;l",""
"","mj;jifa  njhiffis  tUlhe;j  mwpf;ifapy;  ntspg;",""
"10","gLj;Jjy; Ntz;Lk;.",""
"","(4)  vjphPl;L  thp  epthuznkJTk;  ,g;gphptpd;fPohd",""
"","mwtPlhf  my;yJ  gq;fpyhgkhf  nrYj;jg;gl;l  njhif",""
"","njhlh;gpy; mspf;fg;gLjyhfhJ.",""
"","61.61.     (1) muRf;Fr; nrhe;jkhd njhopy;Kaw;rp xt;nthd;Wk;","muRf;Fr;"
"","","nrhe;jkhd"
"15","gpd;tUtdtw;iw  jahhpj;J  mjid  jpiwNrupapd;",""
"","","njhopy;"
"","nrayhsUf;Fr; rkh;g;gpj;jy; Ntz;Lk; -",""
"","","Kaw;rpfspd;"
"","","mwpf;iffs;"
"","(m)
kj;jpa fhy nray;EZf;f my;yJ $l;LwTj; jpl;lk;;",""
"","(M)
jkJ  %yjd  fUj;jpl;lq;fs;  kw;Wk;  ngWiff;F",""
"","jpl;lk;> gw;wpa jfty;fs; cs;slq;fyhf tUlhe;j",""
"20","tuTnryTj; jpl;lk; kw;Wk; tUlhe;j nray;jpl;lk;",""
"","xd;W;",""
