"","4","","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","","(iii)
muRf;Fr; nrhe;jkhd njhopy; Kaw;rpfs;@"
"","","","(iv)
,iaghd  vOj;jpyhd  rl;lq;fspd;"
"","","","epajpfspd;gb  khfhzrigfs;  kw;Wk;"
"","","","cs;~ujpfhurigfs;  vd;gtw;wpd;fPo;"
"5","","","gzpGhpfpd;w  khfhzrigfs;>  khfhz"
"","","","mikr;Rf;fs;> khfhzj; jpizf;fsq;fs;"
"","","","kw;Wk; Vida epWtdq;fs;@"
"","","(M)","gpd;tUk; Ml;fs;:-"
"","","","(i)
gfpuq;f mYtyh;fs;@"
"10","","","(ii)
gfpuq;f gjtpia tfpg;gth;fs;@"
"","","","(iii)
Kg;gilfspd; cWg;gpdh;fs;@ mj;Jld;"
