"","gfpuq;f epjprhh; Kfhikj;Jtk;
34",""
"","(1) 
jpiwNrhpf;fhd 
nrayhsh;  my;yJ
35.","gfpuq;f"
"","","epjpia"
"","jpiwNrhpf;fhd nrayhshpd; rhh;gpy; mjpfhukspf;fg;gl;l",""
"","","Fwpj;njhJf;F"
"","mYtyh; xUth; murhq;fj;jpDila gzk; kw;Wk; jputj;",""
"","","tjw;fhf"
"","jd;ikahd 
Njitg;ghLfis 
Kfhiknra;Ak;","tq;fpf;"
"5","Nehf;fj;Jf;fhf  mYty  Kiwahd  tq;fpf;fzf;Ffis","fzf;Ffis"
"","","jpwj;jYk;"
"","jpwj;jYk; NgZjYk; kw;Wk; %btpLjYk; Ntz;Lk;.",""
"","","%LjYk;"
"","(2)  jpiwNrhp  xw;iwf;  fzf;Ff;F  mike;jjhftpuhj",""
"","gfpuq;f  cUtfnkhd;wpd;  MSk;  FO  mj;jifa  gfpuq;f",""
"","cUtfk;  jhgpf;fg;gl;ljd;  fPohd  ,iaghd  rl;lj;jpd;",""
"10","epajpfspd;gb  mj;jifa  gfpuq;f  cUtfj;jpd;  gfpuq;f",""
"","epjpaj;ij Fwpj;njhJf;Fk; Nehf;fj;Jf;fhf tq;fpf; fzf;F",""
"","fis  jpwg;gjw;Fk;>  NgZtjw;Fk;  %btpLtjw;Fkhd",""
"","jj;Jtj;ij nfhz;bUj;jy; Ntz;Lk;.",""
"","(3) xuhk; cl;gptpy; Fwpg;gPLnra;ag;gl;l mYtyf tq;fpf;",""
"15","fzf;Ffis  jpwg;gjw;Fk;  %btpLtjw;fhd  tpguq;fs;",""
"","tpjpj;Jiuf;fg;gl;lthwhftpUj;jy; Ntz;Lk;.",""
"","",""
"","36.      (1)  nghJj;  jpiwNrhpfspd;  gzpfis  kw;Wk;  ,r;","jfty; kw;Wk;"
"","","njhlh;ghly;"
"","rl;lj;jpy; Fwpj;Jiuf;fg;gl;l gzpfis epiwNtw;wtjw;fhf",""
"","","njhopDl;"
"","tpidj;jpwd;kpf;f  fzpdpkag;gLj;jg;gl;l  Kiwik",""
"","","gj;jpd;"
"20","nahd;W mgptpUj;jpnra;ag;gLjy; Ntz;Lk;.","gad;ghL"
"","(2) gfpuq;f cUtfj;jpd; fzpzpkag;gLj;jg;gl;l epjprhh;",""
"","Kfikj;Jtk; kw;Wk; Vida jfty; Kiwikfs; gw;wpa",""
"","epiwNtw;wk;>  ghJfhg;G>  fhg;G  kw;Wk;  nrk;ik  vd;gd",""
"","tpjpj;Jiuf;fg;gl;lthW  kPsha;T  nra;ag;gl;L  kjpg;gPL",""
"25","nra;ag;gLjYk; Ntz;Lk;.",""
"","37.      (1)  jpiwNrhpf;fhd  nrayhsh;  mikr;ruitapd;","murhq;fj;"
"","","Jf;Fr;"
"","mq;fPfhuj;Jf;fika>  gfpuq;f  cUtfnkhd;W  mj;jifa",""
"","","nra;ag;gLk;"
"","cld;gbf;iffspy; ifnahg;gkpLtjw;Fk; kw;Wk; mj;jifa",""
"","","ntspehl;L"
"","khdpaf;nfhilfis ngWtjw;Fk; vOj;jpy; mikr;ruit","khdpaf;"
"30","apdhy;  mjpfhukspf;fg;gLkplj;jpdhyd;wp>  ntspehl;L","nfhilfs;"
"","","kw;Wk;"
"","khdpaf;  nfhilfs;  my;yJ  murhq;fj;jpd;  rhh;gpy;",""
"","","cs;ehl;L"
"","ntspehl;L  khdpaf;  nfhilfs;  ed;nfhilahsh;fspl",""
"","","khdpaf;"
"","kpUe;J  my;yJ  cs;ehl;L  ed;nfhilahsh;fsplkpUe;J","nfhilfs;"
