"","gfpuq;f epjprhh; Kfhikj;Jtk;
28"
"","ypUe;J my;yJ Fiwepug;gp kjpg;gPl;bypUe;jhd"
"","njhifia tpl tpQ;rhjjhf ,Uf;Fk; nghOJ;"
"","my;yJ"
"","(M)
tuT  nryTj;  jpl;l  Fwpj;njhJf;Fjy;  nra;ag;"
"5","gl;ljhd Nehf;fj;Jf;fhf>"
"","mj;jifa  Nkyjpf  njhifahdJ  mjpfhukspf;fg;glhj"
"","kpifahd nrytpdkhf ghpfhpf;fg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  epfo;Tfs;>"
"",",iaghd tuTnryTj;jpl;l cUtfkhdJ epjpahz;bd;"
"10","Kbtpd; gpd;dh; njhz;Z}W ehl;fSf;Fg; gpe;jhky; tpjpj;"
"","Jiuf;fg;glf;$bathwhd  jfty;fis  mJ  cs;slf;fp"
"","As;sjhd tUlhe;j epjpf; $w;Wld; ,izf;fg;gl;l kpifr;"
"","nrytpdk; gw;wpa $w;nwhd;iw ghuhSkd;wj;jpd; Kd;dh;"
"",",Ljy; Ntz;Lk;."
"15","(3) mjpfhukspf;fg;glhj kpif nrytpdk; nghWg;ghd"
"","mYtyh;fSf;nfjpuhd xOf;fhw;Wr; nraYf;fhd VJthf"
"","tpUj;jy; Ntz;Lk;."
