"","72","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","nrYj;jg;glTs;sitAkhd  epjprhh;  nghWg;"
"","","Gilikfs;  vd;W 
nghUshFk;@  Kjph;Tf;"
"","","fhyg;gFjpahdJ  ,iaghd  tpiyg;gl;bj;"
"","","NjjpapypUe;J  my;yJ  ,iaghd  tpiyg;gl;bj;"
"5","","NjjpapypUe;J  my;yJ  ,iaghd  xg;ge;jj;jpd;"
"","","epajpfs; jpUg;jpg;gLj;jg;gl;ljpypUe;J njhz;Z}W"
"","","ehl;fshf jhgpf;fg;gLjy; Ntz;Lk;."
"","","“tuTnryTj;jpl;l cUtfq;fs;” vd;gJ> murhq;fj;jpd;"
"","","mikr;Rf;fs;> jpizf;fsq;fs;> khtl;l nrayfq;fs;"
"10","","kw;Wk; tpNrl nryT  gphpTfs; v dg; nghUs;gLk;@"
"","","“kj;jpa tq;fp” vd;gJ> 2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lj;jpd; fPo; jhgpf;fg;gl;l"
"","","kj;jpa tq;fp vd nghUs;gLk;;"
"","","“gpujhd fzf;fPl;L mYtyh;” vd;gJ> 2018 Mk; Mz;bd;"
"15","","19  Mk;  ,yf;f>  Njrpa  fzf;fha;T  rl;lj;jpYs;s"
"","","thwhd mNjnghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"","","“mh;g;gzpg;G”  vd;gJ>  flg;ghnlhd;iwr;  nra;tjw;F"
"","","Kd;dh; Nfhupf;iffs; Nkw;nfhs;sg;gl;l Njitf;"
"","","nfLj;jyhd epUthfr; nray; vd nghUs;gLk;;"
"20","","“murpayikg;G”  vd;gJ>  ,yq;if  rdehaf  Nrhrypr"
"","","Fbaurpd; murpayikg;G vd nghUs;gLk;;"
"","","“jpizf;fsk;” vd;gJ> Fwpj;j nraw;ghl;L Jiwnahd;W"
"","","Fwpj;jspf;fg;gl;L  kw;Wk;  tUlhe;j  tuT  nryTj;"
"","","jpl;lj;jpy; nrytpdj; jiyg;nghd;W jug;gl;Ls;s"
"25","","jhd  epajpr;  rl;lhPjpahf  my;yJ  epUthf  hPjpahf"
"","","jhgpf;fg;gl;l cUtfnkhd;W vd;W nghUs;gLk;@"
"","","“gzpg;Giufs;” vd;gJ> nghJj; jpiwNrup my;yJ nghJ"
"","","jpiwNrupapd; fPohd jpizf;fsj;jpdhy; toq;fg;"
"","","gl;l Rw;wwpf;ifs;> topfhl;L newpfs; my;yJ tpNrl"
"30","","gzpg;Gfis cs;slf;Ffpd;wJ;"
