"","gfpuq;f epjprhh; Kfhikj;Jtk;
24",""
"","mLj;JWk;  Mz;Lf;fhd  xJf;fPl;Lr;  rl;l%yj;ij",""
"","Kd;itj;J  mq;fPfhpj;jy;  njhlh;gpy;  tuTnryTj;jpl;l",""
"","nray;Kiwia mwptpj;jy; Ntz;Lk;.",""
"","22.22. (1) epjp mikr;rh; gpd;tUtdtw;iw cWjpg;gLj;J","tUlhe;j"
"","","tuTnryTj;"
"5","tjw;F nghWg;ghdtuhftpUj;jy; Ntz;Lk;-",""
"","","jpl;l"
"","","nray;Kiwapy;"
"","(m)
tUlhe;j  tuTnryTj;jpl;l  nray;Kiwia",""
"","","epjp  mikr;rh;"
"","eilKiwg;gLj;Jjy;@","kw;Wk;"
"","","jpiwNrhpf;fhd"
"","","nrayhsh;"
"","(M)
xJf;fPl;Lr;  rl;l%yk;  kw;Wk;  tUlhe;j  tuT",""
"","","vd;Nghhpd;"
"","nryTj;jpl;l kjpg;gPLfisj; jahhpj;jy;@ mj;Jld;","nghWg;Gfs;"
"10","(,)
eLj;jufhy epjp fl;likg;G kw;Wk; tuT nryTj;",""
"","jpl;l  fl;likg;G  vd;gtw;Wf;fpzq;f  tUlhe;j",""
"","tuTnryTj;jpl;l Mtzj;ij jahhpj;jy;.",""
"","(2)  jpiwNrhpf;fhd  nrayhsh;  tUlhe;j  tuTnryTj;",""
"","jpl;lk;  jahhpg;gjw;fhd  Kw;Nghe;j  Mz;Lf;fhd",""
"15","epjpahz;bd;  a{d;  Kg;gjhk;  ehSf;Fg;  gpe;jhky;",""
"","tuTnryTj;jpl;l miog;G Rw;wwpf;ifia toq;Ftjw;F",""
"","nghWg;ghdtuhftpUj;jy; Ntz;Lk;.",""
"","23.23. (1) eilKiw Mz;bd; jpnrk;gh; Kg;gjhk; ehspy;","fzf;F"
"","","kPjhd thf;F"
"","ghuhSkd;wj;jpdhy; mLj;JWk; Mz;Lf;fhd xJf;fPl;Lr;",""
"20","rl;l%yk; mq;fPfhpf;fhj gl;rj;jpy;> epjp mikr;rh; njhlh;e;J",""
"","eilngw;Wf;  nfhz;bUf;Fk;  fUj;jpl;lq;fSf;fhf",""
"","ghuhSkd;wk; epjpfs; xJf;fpAs;sjd;fPo; ghuhSkd;wj;Jf;F",""
"","fzf;FkPjhd thf;nfhd;iw rkh;g;gpj;jy; Ntz;Lnkd;gJld;",""
"","Ngzg;gLtjw;F  Njitg;gl;ljhd  Fwpj;Jiuf;fg;gl;l",""
"25","gfpuq;f Nritfis njhlh;e;J toq;FjYk; Ntz;Lk;.",""
"","(2) fzf;FkPjhd thf;fpd;fPo; xJf;fg;gl;ljhd nrytpdj;",""
"","Jf;fhd fhyg;gFjp ehd;F khjq;fis tpQ;RjyhfhJ vd;gJ",""
"","ld; fzf;F kPjhd thf;F gw;wpa nrytpdj;ij xd;wpizf;",""
"","fpd;wjhd  xJf;fPl;Lr;  rl;lj;ij  Vw;wy;%yk;  gpd;gw;wg;",""
"30","gLjYk; Ntz;Lk;.",""
