"","gfpuq;f epjprhh; Kfhikj;Jtk;
18"
"","nghJr; nrytpdk; vd;gd mtrpag;gLfpd;wjhd> Njrpa"
"","ge;Njhg];J>  Njrpa  nghUshjhu  ge;Njhg];J  my;yJ"
"","nghJ Rfhjhuk; kw;Wk; ehl;bd; ghJfhg;G vd;gtw;Wf;F"
"","Kf;fpakhd mr;RWj;jy;fis Vw;gLj;Jfpd;w vjph;ghuhj"
"5","epfo;Tfs; my;yJ ,aw;if mdh;j;jq;fspy; kl;LNk eLj;ju"
"","fhy epjp fl;likg;gpy; Fwpj;Jiuf;fg;gl;l Muk;g nrytpd"
"","cr;r tuk;gpid tpQ;ryhk;."
"","(3)  eLj;jufhy  epjp  fl;likg;gpy;  Fwpj;Jiuf;fg;gl;l"
"","Muk;g  nrytpd  cr;rtuk;gpd;  tpQ;rpa  nrytpdj;ij"
"10","Njitg;gLj;Jfpd;wJ. (2) Mk; cl;gphptpy; Fwpj;Jiuf;fg;"
"","gl;l VNjDk; #o;epiy vOfpd;wtplj;J my;yJ vof;$ba"
"","rhj;jpa Ks;stplj;J> tpQ;Rjyhd epjp mikr;rh; jPh;khdk;"
"","vd;w  toptif%yk;  eLj;jufhy  epjp    fl;likg;gpy;"
"","Fwpj;Jiuf;fg;gl;l  Muk;g  nrytpd  cr;rtuk;G  gw;wpa"
"15","tpQ;RjYf;fhf  Muk;g  nrytpd  cr;rtuk;G  kw;Wk;"
"","Fiwepug;gp xJf;fPLfspypUe;jhd tpyfYf;fhf ghuhSkd;"
"","wj;jpd; mq;fPfhuj;ij NfhUjy; Ntz;Lk;."
"","(4) %d;whk; cl;gpuptpy; Fwpg;gPLnra;ag;gl;l Nfhupf;if"
"","Mff;  Fiwe;jJ  gpd;tUtdtw;Wld;  Nrh;f;fg;gLjy;"
"20","Ntz;Lk; -"
