"","gfpuq;f epjprhh; Kfhikj;Jtk;
56"
"","mstplf;$ba> ,lh;fs; njhlh;ghd $w;nwhd;W>"
"","mitahtd -"
"","(i)
VNjDk; rl;lj;jpd;fPo; murhq;fj;jpdhy;"
"","toq;fg;gl;l  cj;juthjq;fs;  kw;Wk;"
"5","el;Nlhj;juthjq;fs;  cs;slq;fyhf"
"","vjph;ghuh nryTg; nghWg;Gfs;;"
"","(ii)
(m) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l"
"","kjpg;gPLfspy; cs;slf;fg;glhj murhq;"
"","fj;jpdhy;  nra;ag;gLk;  nryTfis"
"10","gfpuq;fkhf  mwptpf;Fk;  cj;Njrq;fs;  ;"
"","mj;Jld;"
"","(iii)
eilngw;Wf;  nfhz;bUf;Fk;    kw;Wk;"
"",",Wjpahf;fg;glhj  murhq;fg;  Ngr;R"
"","thh;j;ijfs;; mj;Jld;"
"15","(c)
nrhy;yg;gl;l  mwpf;ifapd;  NjjpapYs;sthwhd"
"","murhq;fj;jpd; epjpepiy gw;wp epahakhf gpujpgypg;"
"","gjw;F mtrpakhf$bathwhd mj;jifa Vida"
"","jfty;fs;."
"","(3) ehd;fhk; cl;gphptpd; Vw;ghLfSf;fika> Njh;jYf;F"
"20","Kd;duhd  tuT  nryTj;  jpl;l  epiy  mwpf;ifapYs;s"
"","jfty;fs; epjp epiy mwpf;ifapd; Kf;fpakhd tpisitf;"
"","nfhz;Ls;s murhq;fj;jpd; VNjDk; Kbgpdhy; ,aYkhd"
"","tiu KOikahd msTf;F fzf;fpnyLj;Jf;nfhs;Sjy;"
"","Ntz;Lk;."
