"","gfpuq;f epjprhh; Kfhikj;Jtk;
58"
"","(iii)
vl;lhk; cl;gpuptpd;fPo; epjp mikr;rup dhy;"
"","ntspg;gLj;jg;gl;l  murhq;f  KbGfs;"
"","kw;Wk; #o;epiyfs; gw;wpa epjp jhf;fq;fis"
"","cs;slf;Fjy;."
"5","(7) epjp mikr;rh; Gjpa ghuhSkd;wj;jpd; KjyhtJ mkh;T"
"",",lk;ngw;W  ,uz;L  fpoikfspDs;  (1)  Mk;  cl;gpuptpy;"
"","Fwpj;Jiuf;fg;gl;l  mwpf;ifapd;  gpujp  xd;wpid"
"","ghuhSkd;wj;jpd;Kd;dh;  rkh;g;gpg;gjw;F  nra;tpj;jy;"
"","Ntz;Lnkd;gJld;  mj;jifa  mwpf;ifahdJ  epjp"
"10","mikr;rupd; mikr;rpd; cj;jpNahfg{h;t ,izaj;jsj;jpy;"
"","ntspaplr; nra;tpj;jYk; Ntz;Lk;."
"","(8) ,g;gpuptpd; fPo; Njh;jYf;F Kd;duhd tuT nryTj;"
"","jpl;l  epiy  mwpf;ifia  jahupg;gjw;F  jpiwNrupapd;"
"","nrayhsiu ,ayr;nra;fpd;w Nehf;fj;Jf;fhf> ghuhSkd;w"
"15","cWg;gpdh;fis  njupTnra;tjw;fhd  nghJj;  Njh;jiy"
"","elhj;Jtjw;F Njitg;gLj;Jfpd;w gpufldk; my;yJ fl;lis"
"","ntspaplg;gl;L  xU  fpoikapDs;  murhq;fj;jpd;  vy;yh"
"","KbGfs; kw;Wk; Vida #o;epiyfs; gpd;tUk; tpguq;fis"
"","jpiwNrhpr; nrayhsUf;F ntspg;gLj;Jjy; Ntz;Lk;."
