"","gfpuq;f epjprhh; Kfhikj;Jtk;
79"
"","“,iaghd mikr;rh;” vd;gJ murpayikg;gpd; 44 Mk;"
"","cWg;Giuapd;  (1)  Mk;  ge;jpapd;  fPo;  Fwpj;njhJf;"
"","fg;gl;l gfpuq;f cUtfj;jpd; Nehf;nfy;iyapd;fPo;"
"","tUfpd;w mikr;rh; vdg; nghUs;gLk;;"
"5","“murpiw fzf;fPl;lYtyh;” vd;gJ tUlhe;j tuT nryTj;"
"","jpl;l kjpg;gPLfspdhy; Fwpj;jspf;fg;gl;l murpiwf;"
"","FwpaPLfspd;  tUlhe;j  murpiw  kjpg;gPLfisj;"
"","jahupg;gjid  trjpg;gLj;Jfpd;w  nghWg;G"
"","chpj;jhf;fg;gLfpd;wtUk;> 
kjpg;gPl;Lf;Fk;"
"10","cz;ikahd  Nrfupg;Gf;Fk;  ,ilNaahd  NtW"
"","ghLfSf;F  ,Wjpahf  tif$wNtz;bapUg;g"
"","tUkhd  fzf;fPl;lYtyh; xUth; vdg; nghUs;gLk;;"
"","“tpNrl nryT myF” vd;gJ> tuT nryTj; jpl;lj;jpy;"
"","nrytpdj; jiyg;G jug;gl;Ls;sdjhd mikr;R>"
"15","jpizf;fsk;> khtl;l nrayfk; my;yJ khfhz rig"
"","vd;git jtph;e;j cUtfk; vdg; nghUs;gLk;;"
"","“muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfs;”  vd;gJ>"
"",",yq;if kj;jpa tq;fpapd; kw;Wk; fhg;GWjp mj;Jld;"
"","mtw;wpd; njhopypd; ghfk; my;yJ KOikAk; fld;"
"20","ngWtjhf  my;yJ  fld;nfhLg;gjhfTs;s"
"","fld;nfhLf;Fk;  fk;ngdpfSk;  vd;gdTl;gl;l"
"","epjprhh; epWtdq;fSk; jtpu  –"
"","(m) murpayikg;gpd;  fUj;jpDs;shd"
"","gfpuq;f  $l;Lj;jhgdnkhd;W;"
"25","(M)
gq;Filikapd; gaidf;nfhz;L muR"
"","Neubahd  my;yJ  kiwKfkhd"
"","fl;Lg;ghl;L mf;fiwiaf; nfhz;Ls;s"
"","jhd  2007 Mk; Mz;bd; 07 Mk; ,yf;f>"
"","fk;gdpfs; rl;lj;jpd; fPo; jhgpf;fg;gl;L"
"30","njhopw;gLfpd;w cUtq;fs;; my;yJ"
