"","(c)","gpd;tUtd  cs;slq;fyhf  epjp  nray;EZf;"
"","","fj;Jf;F vjpuhd epiwNtw;wj;jpd; kjpg; gPl;bid"
"","","toq;Fjy;-"
"","","(i)
mj;jifa      ,yf;FfSld;  vitNaDk;"
"20","",",zf;fkpd;ik    njhlh;ghd    tpsf;fk;"
"","","cs;slq;fyhf> 
Kw;Nghe;j 
epjp"
"","","Mz;bw;fhd 
epjp 
,yf;FfSld;"
"","",",ire;njhOFjy; gw;wpa kjpg;gPL@"
"","","(ii)
jw;Nghija epjp Mz;bw;fhd epjp ,yf;F"
"25","","fSld;  vjph;ghh;f;fg;gl;l  ,zq;fp"
"","","nahOFjy; gw;wpa kjpg;gPnlhd;W@"
"","","(iii)
mLj;j  epjpahz;L  kw;Wk;  mLj;JtUk;"
"","","ehd;F  Mz;Lfs;  vd;gtw;Wf;fhd  epjp"
"","",",yf;FfSld; vjph;ghh;f;fg;gl;l ,zq;fp"
"30","","nahOFjy;  gw;wpa  kjpg;gPnlhd;W;"
"","","mj;Jld;"
