"","eilKiwf;F  Njitg;gLj;jg;gl;l  mj;jifa"
"15",",lhpid nghWg;ngLj;jy;."
"","(2) gfpuq;f – jdpahh; gq;fhz;ik fUj;jpl;lq;fs; tUlhe;j"
"","tuT nryTj; jpl;lj;jpy; cs;slf;fj;Jf;fh epjp mikr;rhpd;"
"","mq;fPfhuj;Jf;fhf 42 Mk; gphptpd; (3) Mk; cl;gphptpd; (m)"
"","vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  Kd;Dhpik"
"20","aspf;fg;gl;l fUj;jpl;lq;fspd; gl;baypy; cs;slf;fg;gLjy;"
"","Ntz;Lk;."
"","(3)  mq;fPfhpf;fg;gl;l  gfpuq;f  –  jdpahh;  gq;fhz;ik"
"","fUj;jpl;lnkhd;wpd; kPJ jpul;L epjpaj;jpypUe;jhd VNjDk;"
"","nrytpdk; ,iaghd epjpahz;Lf;fhf xJf;fPl;Lr; rl;lj;jpy;"
"25","xJf;fPL nra;ag;gLjy; Ntz;Lnkd;gJld; mjd; tho;f;if"
"","KOtJk; gfpuq;f - jdpahh; gq;fhz;ik fUj;jpl;lk; gw;wpa"
"","nkhj;j    MFnryTfs;  tUlhe;j  tuT  nryTj;jpl;l"
"","Mtzj;jpy; ntspg;gLj;jg;gLjYk; Ntz;Lk;."
"","(4)  gfpuq;f  jdpahh;  gq;fhz;ik  fUj;jpl;lj;Jf;fhf"
"30","mikr;ruitapd;  mq;fPfhuj;jpd;  Nky;>  epjpaikr;rhpd;"
"","mikr;R gpd;tUtdtw;iw cWjpnra;jy; Ntz;Lk; :-"
