"","(,)
k
Wifapy; cs;s Misf; fz;bj;jy;@"
"","(<) mj;jifa kPWifahy; ,d;dYw;w NtW vtNuDk;"
"","MSf;F  ,og;gPl;ilr;  nra;jy;  cs;slq;fyhf>"
"","k
Wifiag; ghpfhpg;gjw;F Mizf;FO gzpf;fpd;w"
"5","thwhd mj;jifa elgbfis vLg;gjw;F kPWifapy;"
"","cs;s Misj; Njitg;gLj;Jjy; my;yJ mj;jifa"
"","k
Wifapd; tpisitj; jzpj;jy;@"
"","(c)
epuw;gLj;jg;gl;l  gfpuq;f  fk;ngdp  xd;wpd;"
"","Nkk;gLj;Jdh; xUth; my;yJ gzpg;ghsh; xUth;"
"10","tplaj;jpy;> NkNyAs;s ge;jpfs; (m) ,ypUe;J (<)"
"","tiuahdtw;wpd;  fPo;  vLf;fg;glf;$bathwhd"
"","eltbf;iffSf;F Nkyjpfkhf> Mizf;FOtpdhy;"
"","gpd;tUk; eltbf;iffs; vLf;fg;glyhk; :-"
"","Nkk;gLj;Jdh; my;yJ gzpg;ghsh; my;yJ
(i)"
"15","Nkk;gLj;JdUld; my;yJ gzpg;ghsUld;"
"","njhlh;ghd vtNuDk; MSf;F rl;l ,irTj;"
"","jhkjnkhd;iw tpjpj;jy; my;yJ epuw;gLj;"
"","jg;gl;l gfpuq;f fk;ngdpapd; gpizaq;fs;"
"","my;yJ  Mizf;FO  jFjpahdjhff;"
"20","fUJfpd;w NtW vitNaDk; gpizaq;fspy;"
"","Nkk;gLj;Jdh; my;yJ gzpg;ghsh; my;yJ"
"","Nkk;gLj;JdUld; my;yJ gzpg;ghsUld;"
"","njhlh;ghd vtNuDk; Mspdhyhd VNjDk;"
"","tpahghuj;ij my;yJ VNjDk; ifahSif"
"25","iaj; jil nra;jy;@ my;yJ"
"","(ii) Mizf;FOtpd; mgpg;gpuhaj;jpy; gzpg;gh"
"","sh; gjtpapypUj;jy; nghJkf;fs; mf;fiwf;F"
"","gq;fk; tpistpf;fpd;wJ vd;w nghUs;gl;l"
"","gfpuq;ff; $w;nwhd;iw toq;Fjy;."
"30","(6)  Mizf;FO> kPWifapy; cs;s MSf;F Nfl;fg;gLtjw;"
"","fhd tha;g;nghd;iw toq;fhky; cl;gphpT (5) ,d; fPo; VNjDk;"
"","eltbf;ifia vLj;jyhfhJ."
