"","","gl;bUj;jy;@",""
"5","(C)","tpz;zg;gfhuh;:-",""
"","","(i)",",yq;ifapDs;shapDQ;rhp  my;yJ"
"","","",",yq;iff;F ntspahapDQ;rhp> Nkhrbapy;"
"","","","my;yJ NtW Neh;ikaPdj;jpy; <LgLfpd;w"
"","","","jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;b"
"10","","","Uj;jy;  my;yJ  ve;jj;  jtwpd;  kPjhd"
"","","","Fw;wj;jPh;g;G  mth;  Nkhrbahf  my;yJ"
"","","","Neh;ikaPdkhfj; njhopw;gl;Ls;shnud;Dk;"
"","","","Kbnthd;iw ntspg;gLj;jpaNjh me;jj;"
"","","","jtwpd;  kPjhd  Fw;wj;jPh;g;gspf;fg;gl;b"
"","","","Uj;jy;@"
"15","","",""
"","","(ii)",",r;rl;lj;jpd; fPo; Mizf;FOthy; vLf;fg;"
"","","","gl;l  VNjDk;  epUthf  eltbf;iff;F"
"","","","cl;gl;bUj;jy;@"
"","","(iii)",",r;rl;lj;jpd;fPo;  my;yJ  ,yq;iff;F"
"20","","","ntspNa gpizaq;fis MSfpd;w rl;lq;"
"","","","fspd;fPo; jtnwhd;Wf;Ff;
 Fw;wj;jPh;g;gspf;"
"","","","fg;gl;bUj;jy; my;yJ xj;jpzq;fpapUj;jy;@"
"","","(iv)","epjprhh; Nritfis my;yJ fk;ngdpfspd;"
"","","","Kfhikia toq;FtJld; rk;ge;jg;gl;l"
"25","","","Ml;fshy; Neh;ikaPdk;> jFjpapd;ik my;yJ"
"","","","KiwNflhd  nray;  fhuzkhf  Vw;gLk;"
"","","","epjprhh; ,og;Gf;F vjpuhf my;yJ nghWg;G"
"","","","tpLtpf;fg;gl;
;l my;yJ nghWg;G tpLtpf;"
"","","","fg;glhj  tq;fp  Kwpe;jth;fspd;  elj;ij"
"30","","","fhuzkhf epjprhh; ,og;Gf;nfjpuhf nghJ"
