"","MnshUtUf;F> mt;thizf;FO my;yJ mj;jifa",""
"","Ms; epahakhdsTf;Fj; Njitg;gLj;Jfpd;wth",""
"15","whd mj;jifa cjtpia toq;Fjy;.",""
"","116.  ,aq;Fjsnkhd;wpd;kPJ gpizaq;fis thq;Fk;",",aq;Fjsk;"
"","","xd;wpd;  kPJ"
"","kw;Wk; tpw;Fk; MnstUk; ,aq;Fjsj;jpdhy; Nrh;j;Jf;nfhs;",""
"","","tpahghuQ;"
"","sg;gl;l tpahghu cWg;gpdh;fs; %yk; mth;fspd; fl;lis","nra;jy;."
"","fis epiwNtw;Wjy; Ntz;Lk;.",""
"20","117.   Mizf;FO> gpd;tUk; tpjpfis Mf;fyhk; -","Mizf;"
"","","FOthy;"
"","","Mf;fg;gl"
"","(m)
,aq;Fjsnkhd;wpy; tpahghuk; nra;ag;glKbA","Ts;s"
"","","tpjpfs;."
"","khd> epuw;gLj;jg;glhj gpizaq;fspd; tifiaj;",""
"","j
h
khdpj;jy;@",""
