"","","59
gpizaq;fs; ghpth;j;jid"
"","","(C) mjd;  trjpfspd;kPJ  jPh;T  fhzg;glf;$ba"
"","","gpizaq;fspd; tFg;gpdJ my;yJ tFg;Gf;fsp"
"","","dJ msTf;Fwpg;gPL@"
"","(v)","j
h
g
gdT cj;juthjepjpankhd;iwj; jhgpj;jYk;"
"5","","epUtfpj;jYk;@"
"","(V)","jPh;tf  cWg;gpdnuhUth;  mjd;  flg;ghLfis"
"","","vjph;nfhs;tjw;Fj;  jtwpapUg;gpd;>  jtWif"
"","","tof;Feltbf;iffisj;  njhlq;FjYk;  jPh;tf"
"","","cWg;gpdnuhUth;  mjd;  flg;ghLfis  vjph;"
"10","","nfhs;tjw;F  ,ayhjtuhfj;  Njhd;Wfpd;w"
"","","my;yJ ,ayhjtuhf tuf;$ba rhj;jpaKs;s"
"","","xU  tplaj;jpy;  Vw;Gilaw;ghydthd  Mgj;J"
"","","Kfhik eltbf;ifKiwfSk;@"
"","(I)","jPh;g;gdT  KiwikapDs;  jPh;g;gdTf;  fl;lis"
"15","","fisg; gjptjw;fhd NeuKk; mj;jifa fl;lis"
"","","fs; ,WjpahditahfTk; ,y;yhnjhopf;fg;glw;"
"","","ghyitaw;wdthfTk; tUfpd;w NeuKk;@"
"","(x)","jPh;tf ,y;yk; xU kj;jpa kWjpwj;jtuhfr; nra"
"","","yhw;Wkplj;J>  epfunthOq;Nfw;ghLfspy;  kW"
"20","","jpwj;jth;  gjpyPl;Lf;fhd  Neuk;>  jPh;g;gdtpd;"
"","",",Wjpahe;jd;ik  kw;Wk;  xU  kj;jpa  kWjpwj;j"
"","","tUf;F ,iaghd NtnwitNaDk; flikfSk;"
"","","gzpfSk;@"
"","(X)","jPh;tf cWg;gpdhpd; jtWifapdhy; my;yJ xU"
"25","","j
h
tf ,y;yj;jpd; fldpWjFjd;ikf;F mr;RWj;j"
"","","yhfTs;s  NtnwitNaDk;  #o;epiyfspdhy;"
"","","tpistpf;fg;gl;l  ,og;Gf;fisf;  jPh;tf  ,y;yk;"
"","","cWkplj;J  jPh;tf  ,y;yj;jpd;  ,ilaPby;yhj"
"","","Nritfis  trjpg;gLj;Jtjw;Fj;  jtWif"
"30","","tpjpfis cs;slf;Fjy;@ mj;Jld;"
