"","65
gpizaq;fs; ghpth;j;jid"
"",",y;yhjhf;Fifapdhy;  my;yJ  gzpg;Giuapdhy;  ghjpf;"
"","fg;gl;l mj;jifa nraw;ghLfis ,y;yhjhf;Fif my;yJ"
"","gzpg;Giu gaDs;sjhf tuNtz;ba Njjpad;W my;yJ"
"","mjd;gpd;dh;  njhlh;e;J  nfhz;Lelhj;Jtjw;Ff;jPh;tf"
"5",",y;yj;Jf;F mDkjpaspf;fyhk;:-"
"","(m)
jPh;tf ,y;yj;jpd; njhopw;ghLfis %btpLjy;"
"","my;yJ mwptpj;jypy; Fwpj;Jiuf;fg;gl;l Nrit"
"","fis toq;fhnjhopjy;@ my;yJ"
"","(M) KjyPl;lhsh;fis  my;yJ  nghJkf;fspd;"
"10","mf;fiwiag; ghJfhj;jy;."
"","(5) Mizf;FOthdJ (1) Mk; cl;gphptpd;fPo; nrayhw;W"
"","kplj;J> Mizf;FO> mtrpakhdnjd mJ fUJkplj;J>"
"","Gjpa gzpg;ghsh; rig epakpf;fg;gLk;tiu jPh;tf ,y;yj;jpd;"
"","mYty;fis  Kfhiknra;tjw;F  MWkhjfhyg;gFjpf;"
"15","fhdJk; Xuhz;Lfhyg;gFjpf;F ePbf;fg;glf;$baJkhd"
"",",ilf;fhyg; gzpg;ghsh; rignahd;iw epakpf;fyhk;."
"","(6)  Mizf;FOthdJ  (4)  Mk;  cl;gphptpd;fPo;  jPh;tf"
"",",y;yj;Jf;F  mDkjp  toq;fpAs;stplj;J>  jPh;tf  ,y;y"
"","khdJ> mj;jifa mDkjpf;fpzq;fr; nraw;ghLfis mJ"
"20","nfhz;Lelhj;Jfpd;wik  fhuzkhf>  (1)  Mk;  cl;gphpit"
"","k
PwpAs;sjhff; nfhs;sg;gLjyhfhJ."
"","(7) Mizf;FOthdJ> jPh;tf ,y;yj;Jf;Ff; Nfl;fg;gL"
"","tjw;fhd  re;jh;g;gnkhd;iw  mspf;fhky;  (1)  Mk;  cl;gphp"
"","tpd;fPohd VNjDk; eltbf;ifia vLj;jyhfhJ."
"25","(8)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l  Mizf;FOtpd;"
"","Kbgpdhy;  ,d;dYWfpd;w  jPh;tf  ,y;ynkhd;W>  KbG"
"","gw;wp jPh;tf ,y;yj;Jf;F mwptpf;fg;gl;lgpd;dh; gjpdhd;F"
"","ehl;fspDs; mikr;rUf;F Nkd;KiwaPLnra;ayhk;."
