"","gpd;tUtdnjhlh;gpy;  jpUg;jpfukhd  Vw;ghLfisf;",""
"","nfhz;Ls;s tpjpfis Mf;Fjy; Ntz;Lk;:-",""
"10","(m)","ve;j  epge;jidfspd;fPo;  gpizaq;fshdit"
"","","gpizaq;fs;  gw;wpa  ,lhg;gpy;  itg;gpyplg;gl"
"","","yhNkh>  itj;jpUf;fg;glyhNkh>  mjpypUe;J"
"","","kPsg;ngwg;glyhNkh my;yJ mjw;Ff; ifkhw;"
"","","wg;glyhNkh kw;Wk; mjpy; gjpag;glyhNkh me;j"
"15","","epge;jidfs;@"
"","(M)","itg;gpyplg;gl;l gpizaq;fspyhd ifahSif"
"","","fisr; nra;Kiwg;gLj;Jjy;@"
"","(,)","itg;gpyplg;gl;l  gpizaq;fspd;  jPh;g;gdit"
"","","trjpg;gLj;Jjy;@"
"20","(<)","fzf;Fitj;jpUg;Nghhpd;  mf;fiwfisg;  ghJ"
"","","fhj;jYk; itg;gpyplg;gl;l gpizaq;fs; kw;Wk;"
"","","mtw;wpyhd ifahSiffs;gw;wpa jfty;fisg;"
"","","ghJfhj;jYk; fl;Lg;gLj;JjYk;@"
"","(c)","itg;gfg; gq;Fgw;Weh;fis mDkjpg;gjw;fhd"
"25","","ntspg;gilahd kw;Wk; ghugl;rkw;w fl;lisf;"
"","","fw;fSk; itg;gfg; gq;Fgw;Weh;fspd; mDkjpf;"
"","","fj;jf;f tFjpfSk;@"
