"","$w;iw Mf;FjNyh my;yJ $w;Wf;fis Mf;Ftjw;fhf",""
"","mtrpakhd  Kf;fpa  epfo;T  xd;iw  Fwpg;gplhJ",""
"","tpLjNyh MfhJ.",""
"5","129.   ve;jg; gpizaq;fs; njhlh;ghf gphpT 124 my;yJ","nfhLf;fy;"
"","","thq;fy;fspd;"
"","gphpT 125 Vw;GilajhfhNjh me;jg; gpizaq;fs; njhlh;ghf",""
"","","Fwpg;gpl;l"
"","Ml;fspd; VNjDk; Fwpg;gpl;l tFg;G> tFjp my;yJ tpguzk;","tFg;gpw;F"
"","vd;gtw;wpw;F tpyf;fspg;gjw;F my;yJ nfhLf;fy;thq;fypd;","tpyf;fspj;jy;."
"","VNjDk;  Fwpg;gpl;l  tFg;G>  tFjp  my;yJ  tpguzk;",""
"10","vd;gtw;wpw;F tpyf;fspg;gjw;F tpjpfis Mf;fyhk;.",""
"","130.  gphpTfs; 124> 125> 126> 127 my;yJ 128 ,id kPWfpd;w","jtW"
"","","fSf;fhd"
"","Ms; xUth;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld;> Fw;wj;",""
"","","jz;lk;."
"","j
h
g
gspf;fg;gl;ljd; Nky;> gj;J kpy;ypad; &ghtpw;F Fiwahj",""
"","Fw;wgznkhd;wpw;F my;yJ gj;J Mz;Lfis tpQ;rhj",""
"15","fhyj;jpw;fhd kwpaw;jz;lidf;F my;yJ  mj;jifa Fw;wg;",""
"","gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"","Ntz;Lk;.",""
