"","193
gpizaq;fs; ghpth;j;jid"
"","(3) Mizf;FO> ntspehl;L Nkw;ghh;it mjpfhurig"
"","nahd;W tYTf;fpLf;fpd;w my;yJ epUtfpf;fpd;w rl;l my;yJ"
"","xOq;FgLj;Jk; Njitg;ghnlhd;wpd; rhh;j;jg;gl;l kPWifia"
"","Gydha;T nra;tjw;fhd cjtpf;fhf ntspehl;L Nkw;ghh;it"
"5","mjpfhurigaplkpUe;jhd vOj;jpyhd Nfhhpf;ifnahd;iwg;"
"","ngWtjd; Nky; rhh;j;jg;gl;l kPWifapd; Gydha;it epiw"
"","Ntw;Wtjd; %yk; ntspehl;L Nkw;ghh;it mjpfhurigf;F"
"","cjtp toq;fyhk; my;yJ Mizf;FO me;j Nehf;fj;Jf;fhf"
"","jFjpahdjhff; fUJfpd;wthwhf ntspehl;L Nkw;ghh;it"
"10","mjpfhurigf;F mj;jifa cjtpia toq;fyhk;."
"","(4) cl;gphpT (3) ,d; fPo;> cjtpia mspg;gJ nghJkf;fs;"
"","mf;fiwf;fhftpUf;Fkh vd;gijj; jPh;khdpg;gjpy; Mizf;FO"
"","gpd;tUtdtw;iwf; fUj;jpw; nfhs;Sjy; Ntz;Lk; -"
