"","16","gpizaq;fs; ghpth;j;jid"
"","","gpd;gw;wp>  xU  fk;ngdpapYs;smy;yJ  NtNw"
"","","NjDk; fk;ngdpapYs;s gq;Ffspyhd vitNaDk;"
"","","mf;fiwfs; Ml;fSs; vthpdhYk; nfhs;sg;gL"
"","","tjD}lhf>  my;yJ  xU  fk;ngdpf;fhd  nfhil"
"5","","Kidtpd; ntw;wpfukhd tpisit epiyFiyg;"
"","","gjw;F  xj;Jiof;fpd;w  me;j  Ml;fs;  vd;W"
"","","nghUshFk;. ,t;tiutpyf;fzj;jpd; nghJthd"
"","","Vw;Gilikf;Fg;  gq;fkpd;wp>  Mizf;FOtpd;"
"","","jpUg;jpf;F  Kuzhf  epiyehl;lg;gl;lhnyhopa>"
"10","","gpd;tUk;  Ml;fs;>  xUtNuhnlhUth;  xUkpj;Jr;"
"","","nrayhw;Wfpd;w Ml;fnsd Cfpf;fg;gLth;:-"
"","","(m)
vy;yhk;  xd;Nwhnlhd;whf>  xU  fk;ngdp>"
"","","mjd; 
jha; 
fk;ngdp>  Jizepiyf;"
"","","fk;ngdpfSk; $l;Lj; Jizepiyf; fk;ngdp"
"15","","fSk;>  mtw;wpd;  ,izf;  fk;ngdpfSk;>"
"","","mj;jifa fk;ngdpfs; ve;jf; fk;ngdpfspd;"
"","",",izf; fk;ngdpfshf cs;sdNth me;jf;"
"","","fk;ngdpfSk;  kw;Wk;  thf;fspf;Fk;  chpik"
"","","fspd;  nfhs;tdTf;fhf  Nkw;$wg;gl;l"
"20","","Ml;fSs; vtUf;Fk; epjpAjtp toq;fpAs;s"
"","","(njhopypd;  rhjhuz  newpapd;NghJ"
"","","tq;fpnahd;W jtpu) vtNuDkhSk;@"
"","","(M) mjd; gzpg;ghsh;fSs; vtUlDkhd xU"
"","","fk;ngdp (mth;fspd; neUq;fpa cwtpdh;fS"
"25","","lDk;> njhlh;Ggl;l ek;gpf;ifg;nghWg;Gf;fS"
"","","lDk; mjd; gzpg;ghsh;fSs; vthpdhYk;>"
"","","mth;fspd;  neUq;fpa  cwtpdh;fspdhYk;>"
"","","njhlh;Ggl;l  ek;gpf;ifg;  nghWg;Gf;fsp"
"","","dhYk; fl;Lg;gLj;jg;gl;l fk;ngdpfSk;)@"
"30","","(,) mjd; Xa;t{jpa epjpaq;fSs; kw;Wk; Copah;"
"","","gq;Fj; 
jpl;lq;fSs; 
vtw;WlDkhd"
"","","fk;ngdpfs;@"
