"","8","gpizaq;fs; ghpth;j;jid"
"","","(iv)
njhopy;  vd;wtifahfj;  njhopw;gLj;jg;glhj"
"","","jpl;lq;fs;@"
"","","(v)
fld;njhFjpg;gj;jpuq;fs;>  Kwpfs;  kw;Wk;  fld;"
"","","gq;Fj;njhFjp Nghd;w jdpR toq;Fiffs;@"
"5","","(vi) Copah; gq;Fj; jpl;lq;fs;@"
"","","(vii)
th;j;jf FwpaPl;ilg; gad;gLj;JtJ njhlh;ghd"
"","","xOq;Nfw;ghLfs;@"
"","","(viii)
fhyg;gq;Fj; jpl;lq;fs;@"
"","","(ix)
j
h
tf Nritfis toq;Fjy;@"
"10","","(x)
fhg;GWjp xg;ge;jq;fs;@"
"","","(xi)
jdpg;gl;l Xa;t{jpaf; fzf;Ffs;@"
"","","(xii)
jhd;Ghpnjhopy;rhh;  kw;Wk;  Ms;rhh;  Xa;t{jpaj;"
"","","jpl;lq;fs;@"
"","","(xiii)
fl;blr;  rq;fq;fs;>  ifj;njhopy;  kw;Wk;  rfhar;"
"15","","rq;fq;fs;  mj;Jld;  gjpTnra;ag;gl;l  el;GwTr;"
"","","rq;fq;fs;  cl;gl>  Fwpj;jrpy  $l;bizf;fg;gl;l"
"","","FOf;fs;@ my;yJ"
"","","(xiv)
Nkw;Fwpg;gplg;gl;l jpl;lq;fSf;fhd VNjDk; xj;j"
"","","xOq;Nfw;ghL."
"20","","""fl;Lg;ghl;lhsh;""  vd;gJ>  gpd;tUk;  Ms;  vd;W"
"","","nghUshFk;:-"
"","","(m)
itj;jpUg;gthpyhd  thf;fspf;Fk;  gq;F"
"","","fSld; ,ize;Js;s thf;Ffspd; ,UgJ"
