"","50
gpizaq;fs; ghpth;j;jid"
"","(8)  Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpd;  Kbgpdhy;"
"",",d;dYWfpd;w  ghpth;j;jidnahd;W>  mk;KbGgw;wpg;"
"","ghpth;j;jidf;F  mwptpf;fg;gl;lgpd;dh;  gjpdhd;F  ehl;"
"","fspDs; mikr;rUf;F Nkd;KiwaPL nra;ayhk;."
"5","(9) vl;lhk; cl;gphptpd;fPohd Nkd;KiwaPnlhd;W nra;ag;"
"","gl;lik  vt;thwpUg;gpDk;>  ,g;gphptpd;fPo;  Mizf;FO"
"","tpdhy; vLf;fg;gl;l VNjDk; eltbf;if> mikr;rhpd; KbG"
"","ngwg;gLk;tiu gaDilajhfj; njhlh;e;jpUj;jy; Ntz;Lk;."
"","(10) mikr;rh;> (8) Mk; cl;gphptpd;fPo; nra;ag;gl;l Nkd;"
"10","KiwaPl;bd; kPJ-"
"","(m)
Nkd;KiwaPl;il mDkjpj;J chpkj;jpd; my;yJ"
"","gzpg;Giuapd;  ,y;yhjhf;Fifia  ,y;yh"
"","njhopf;Fk;gb  Mizf;FOitg;  gzpf;fyhk;@"
"","my;yJ"
