"","110
gpizaq;fs; ghpth;j;jid"
"","Mizf;FOTf;Fk;  guptu;j;jidf;Fk;  Kd;dwptpj;jy;"
"","nfhLj;jpUe;jhy;> mth; mj;jifa tpahghu eltbf;iff;F"
"",",zq;fpnahOFtijtpl  NtWtifapy;> mj;jifa vit"
"","NaDk; gpizaq;fis cwtpdnuhUtUf;Ff; nfhilaspf;f"
"5","yhk;."
"","(3) ,g;gphptpy; 'cwtpdh;"" vd;gJ> mt;thspd; ngw;Nwh"
"","nuhUth;> tho;f;ifj;Jiz> (khw;whs; gps;isfs; cl;gl)"
"","gps;is my;yJ (xd;Wtpl;l rNfhjud; my;yJ xd;Wtpl;l"
"","rNfhjhp cl;gl) cld;gpwg;G my;yJ mt;thspd; gps;is"
"10","nahd;wpd; tho;f;ifj;Jiz vdg;nghUs;gLk;."
