"","","203
gpizaq;fs; ghpth;j;jid"
"","","(7)  cl;gphpT  (5)  ,d;  ge;jp  (<)  ,d;  Nehf;fq;fSf;fhf>"
"","","kPWifapy;  cs;s  MnshUthpdhy;  ,og;gPL  nra;ag;gl"
"","","Ntz;Lkh my;yth vd;gij jPh;khdpg;gjpy; Mizf;FO"
"","gpd;tUtdtw;iw fUj;jpw; nfhs;Sjy; Ntz;Lk; :-",""
"5","(m)","kPWifapy; cs;s mj;jifa MSf;F jpuz;Ls;s"
"","",",yhgq;fs;@ my;yJ"
"","(M)","k
Wifnahd;wpd; tpisthf xd;W my;yJ mjw;F"
"","","Nkw;gl;l Ml;fspdhy; ,og;G cwg;gl;Ls;sjh my;yJ"
"","","NtW tifapy; gq;fkhd Kiwapy; ghjpf;fg;gLs;shh;"
"10","","fsh vd;Wk;."
"","","(8) Mizf;FO> re;ij epWtdnkhd;wpd; tpjpfspd; fPo;"
"","","vtNuDk; MSf;F vjpuhf cl;gphpT (5) ,d; fPo; VNjDk;"
"","","eltbf;if xd;iw vLf;fpd;wtplj;J> mJ jd;dhy; vLf;fg;"
"","","gLk; eltbf;ifia re;ij epWtdj;Jf;F mwptpj;jy; Ntz;"
"15","Lk;.",""
"","","(9)   ,g;gphptpy; vJTk;> gpd;tUtdtw;iwr; nra;tjpypUe;J"
"","Mizf;FOitj; jilnra;jyhfhJ –",""
"","(m)","Fw;wg;gzk; xd;iw tpjpj;jy; cl;gl> re;ij epWtd"
"","","nkhd;wpd;  tpjpfis  kPwpaikf;fhf  re;ij"
"20","","epWtdnkhd;wpd; tpahghu gq;Fgw;Weh;fs;>jPh;tf"
"","","cWg;gpdh;fs; my;yJ itg;gfg; gq;Fgw;Weh;fs;>"
"","","epuw;gLj;jg;gl;l  gfpuq;f  fk;ngdp  xd;W  kw;Wk;"
"","","epuw;gLj;jg;gl;l gfpuq;f fk;ngdpnahd;wpd; gzpg;"
"","","ghsUf;F vjpuhf VNjDk; xOf;fhw;W eltbf;ifia"
"25","","vLg;gjw;F  mr;re;ij  epWtdj;ijg;  gzpj;jy;@"
"","","my;yJ"
"","(M)","k
Wifapy; cs;s MSf;F vjpuhf ,r;rl;lj;jpd; fPo;"
"","","vLg;gjw;F  jj;Jtkspf;fg;gl;Ls;s  VNjDk;"
"","","eltbf;ifia vLj;jy;."
