"","gLj;JeUf;F Nfl;fg;gLtjw;fhd re;jh;g;gnkhd;iw toq;fhJ",""
"","(1) Mk; cl;gphptpd; fPohd mjd; jj;Jtq;fisg; gpuNahfpj;j",""
"15","yhfhJ.",""
"","120.   Mizf;FO> 117 Mk; gphptpd; fPo; Fwpj;Jiuf;fg;gl;l","re;ij"
"","","njhopw;gLj;J"
"","fl;lisf;fy;iyf;  fUj;jpw;nfhz;L>  Mizf;FOtpdhy;",""
"","","eUf;fhd"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa epajpfSf;Fk;",""
"","","tpyf;fspg;G."
"","epge;jidfSf;Fkika> 114 Mk; gphptpd;fPo; gjpTnra;tjp",""
"20","ypUe;J re;ijj; njhopw;gLj;JdnuhUtiu tpyf;fspf;fyhk;.",""
"","121.   (1) ,r;rl;lj;jpd; Vw;ghLfs;> 75 Mk; gphptpd; (3) Mk;","rl;lj;jpd;"
"","","Vw;ghLfs;"
"","cl;gphptpdhy; Fwpj;Jiuf;fg;gl;l fl;lisf;fy;iyf; fUj;jpw;",""
"","","epuw;gLj;jg;"
"","nfhz;L>   Vw;wq;fPfhpf;fg;gl;l re;ij njhopw;gLj;JenuhU",""
"","","glhj gpiz"
"","tuhy; ,aq;Fjsk; xd;wpd;kPJ epiyehl;lg;gl;l epuw;gLj;","aq;fSf;F"
"","","Vw;Gilad"
"25","jg;glhj  gpizaq;fspd;  tpw;gid>  nfhs;tdT  kw;Wk;",""
"","","thjy;."
"","ifkhw;Wjy;  vd;gtw;Wf;Fk;  mj;Jld;  th;j;jkhdpapy;",""
