"","117
gpizaq;fs; ghpth;j;jid"
"","(3) fzf;fha;thsnutUk;> mtuhy; ey;nyz;zj;Jld;"
"","rkh;g;gpf;fg;gl;l  VNjDk;  mwpf;iff;fhfTk;>  mj;Jld;"
"",",g;gphptpd; fPo; mth;kPJ tpjpf;fg;gl;l VNjDk; flikapd;"
"","cl;fUjpa nrayhw;Wif kPJk;> VNjDk; ePjpkd;wj;jpy; tof;Fj;"
"5","njhLf;fg;gLtjw;F MshjyhfhJ."
"","(4) Mizf;FO> fzf;fha;nthd;wpd; NghJ my;yJ mjd;"
"","gpd;dh; ve;j Neuj;jpYk;> epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp"
"","nahd;wpd; fzf;fha;thsnuhUtiu –"
"","(m) mtuJ fzf;fha;T njhlh;gpy; Mizf;FO Fwpj;"
"10","Jiuf;ff;$bathwhd mj;jifa Nkyjpf jfty;"
"","fisr; rkh;g;gpf;FkhW@"
"","(M) Mizf;FO Fwpj;Jiuf;ff;$bathwhd mj;jifa"
"","Kiwapy; my;yJ mj;jifa msTf;F epuw;gLj;jg;"
"","gl;l gfpuq;ff; fk;ngdpapd; njhopy; kw;Wk; mYty;"
"15","fs; gw;wpa mtuJ fzf;fha;tpd; Nehf;nfy;iyia"
"","tprhypf;FkhW my;yJ ePbf;FkhW@"
"","(,)
VNjDk; Fwpg;gpl;l tplaj;jpy;> VNjDk; Fwpg;ghd"
"","tprhuiziaf;  nfhz;L  elhj;JkhW  my;yJ"
"","VNjDk; eltbf;if Kiwiaj; jhgpf;FkhW@ my;"
"20","yJ"
"","(<)
ge;jpfs; (m) Kjy; (,) tiuapy; Fwpg;gPL nra;ag;gl;"
"","Ls;s VNjDk; fUkk; gw;wp> ,ilf;fhy mwpf;if"
"","nahd;W cs;slq;fyhf> mwpf;ifnahd;iwr; rkh;g;"
"","gpf;FkhW>"
"25","Njitg;gLj;jyhk; vd;gJld;> mj;jifa Njitg;ghLfs;"
"","vf;fhyg; gFjpapDs; fzf;fha;thshpdhy; ,zq;fpnahOfg;"
"","glNtz;LNkh mf;fhyg;gFjpia Mizf;FO Fwpj;Jiuf;"
"","fyhk;."
