"","58
gpizaq;fs; ghpth;j;jid"
"","(3) tpz;zg;gfhuh;> mjpfhutspg;G nra;ag;gl;l Neuj;jpy;>"
"",",r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspd;"
"","my;yJ tpjpfspd; Njitg;ghLfSf;fpzq;fpnahOFtjw;F"
"","mtrpakhd vy;yh xOq;Nfw;ghLfisAk; tpz;zg;gfhuh;"
"5","epiyehl;bAs;shnud Mizf;FOitj; jpUg;jpg;gLj;J"
"","tjw;F  mtrpakhd  vy;yhj;  jfty;fisAk;  toq;Fjy;"
"","Ntz;Lk;."
"","(4) cj;Njrpf;fg;gl;l jPh;tf ,y;yj;jpd; tpjpfs;> Mizf;"
"","FOtpd; jpUg;jpf;fika> gpd;tUtdtw;Wf;F Vw;ghLnra;jy;"
"10","Ntz;Lk;:-"
"","(m) mjd; jPh;tf trjpfspd; Clhff; fzf;Fj; jPh;T"
"","fhzg;gLfpd;w  gpizaq;fs;  njhlh;ghf"
"","tpidj;jpwdhd kw;Wk; gaDs;s jPh;tf trjpfs;@"
"","(M) mjd; jPh;tf  trjpfisg; gad;gLj;Jfpd;w mjd;"
"15","jPh;tf  cWg;gpdh;fis  xOq;FgLj;JjYk;"
"","Nkw;ghh;it nra;jYk;@"
"","(,) mj;jifa jPh;tf cWg;gpdh;fis jPh;tf ,y;yj;"
"","Jf;F mDkjpg;gjw;fhd ntspg;gilahd kw;Wk;"
"","gf;fr;rhh;gw;w fl;lisf;fw;fs; cl;gl mDkjpf;"
"20","fj;jf;f jPh;tf cWg;gpdh;fspd; tFjpfs;@"
"","(i)
(<)
j
h
tf ,y;yj;Jf;Fk; mjd; jPh;tf cWg;gpdh;"
"","fSf;FkpilNa@ mj;Jld;"
"","(ii)
jPh;tf  cWg;gpdh;fspilNa>gpzf;Ffis"
"","tpiuthfTk; epahakhfTk; jPh;j;Jitj;jy;@"
"25","(c)
jPh;tf ,y;yj;jpd; tpjpfSf;F ,zq;fpnahOfj;"
"","jtwpaikf;fhf jPh;tf  cWg;gpdh;fis tpyf;Fjy;>"
"",",ilepWj;Jjy;>  mth;fspd;kPJ  Fw;wg;gzq;"
"","fis  tpjpj;jy;  my;yJ  mth;fSf;nfjpuhf"
"","xOf;fhw;W eltbf;ifnaLj;jy;@"
