"","12","gpizaq;fs; ghpth;j;jid"
"","","""re;ij epWtdk;"" vd;gJ> ,r;rl;lj;jpd; ghfk; II ,d;fPo;"
"","","chpkkspf;fg;gl;lnthU  ghpth;j;jid>  jPh;tf"
"","",",y;yk;  my;yJ  kj;jpa  itg;gfk;  vd;W"
"","","nghUshFk;@"
"5","","""re;ij  ,ilj;jufh;""  vd;gJ>  fld;  jug;gLj;jy;"
"","","Kftuhz;ikahf>  %yhjhug;  gpizaq;fspd;"
"","","jufuhf>  epjprhh;  jpl;lkpLeuhf>  KjyPl;Lg;"
"","","gFg;gha;thsuhf>  KjyPl;L  Kfhikahsuhf>"
"","","Kfhikf;  fk;ngdpahf>  vy;iyf;fld;  mspg;g"
"10","","tuhf>  re;ij  Mf;Feuhf>  gpiza  ,ilj;juF"
"","","Kftuhf> gq;Fj;njhFjpj; jufuhf my;yJ xj;j"
"","","nraw;ghl;ilg;  nghWg;Ngw;Fk;  NtnwtNuD"
"","","khshf 89 Mk; gphptpd;fPo; chpkkspf;fg;gl;ltUk;>"
"","","Mizf;FOtpdhy; mj;jifa chpkk; toq;fg;gLk;"
"15","","Nehf;fj;Jf;fhf  tpjpfspdhy;  tpthpf;fg;gl;ltU"
"","","khd vtNuDkhis cs;slf;Fk;. ,t;tiutpyf;"
"","","fzj;jpd; Nehf;fq;fSf;fhf-"
