"","92
gpizaq;fs; ghpth;j;jid"
"","(3) Kjdpiyf; fl;lisnahd;W> (1) Mk; cl;gphpit kPwpa"
"","Mis  my;yJ  mj;jifa  fl;lis  ve;j  thf;fspf;Fk;"
"","gq;FfSf;F  Vw;GilajhfTs;sNjh  me;j  thf;fspf;Fk;"
"","gq;Ffis mg;Nghijf;F itj;jpUf;fpd;w vtNuDkhis"
"5","kw;Wk;  fl;lisapw;  Fwpj;Jiuf;fg;gl;l  my;yJ  fl;lis"
"","vt;thSf;F newpg;gLj;jg;gLfpd;wNjh me;j NtnwtNuD"
"","khisg; gpzpg;gjhjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; ve;j MSf;nfjpuhf Kjdpiyf;"
"","fl;lisnahd;W  Mf;fg;gl;Ls;sNjh  me;j  vtNuDkhs;"
"10","my;yJ  mj;jifa  fl;lisapdhy;  gq;fkhdKiwapy;"
"","ghjpf;fg;gl;l NtnwtNuDkhs;> (1) Mk; cl;gphpit kPwpAs;s"
"","MSf;F mf;fl;lis Nrh;g;gpf;fg;gl;ljpypUe;J gjpdhd;F"
"","ehl;fspDs;>  mf;fl;lis  ve;j  Vw;ghLfs;  njhlh;ghf"
"","Mf;fg;gl;lNjh me;j Vw;ghLfisj; jhk; kPwpapUf;ftpy;iy"
"15","vd;w VJtpd;kPJ mf;fl;lisiaj; js;spitg;gjw;fhf my;yJ"
"","KiwaPLfspy;  Fwpj;Jiuf;fg;glTs;s  fhuzq;fSf;fhf"
"","mjid NtWgLj;JtJ ePjpahdjhfTk; KiwahdjhfTk;"
"",",Uf;Fnkd;w VJtpd;kPJ mf;fl;lisia NtWgLj;Jtjw;fhf"
"","tpz;zg;gpj;J Mizf;FOTf;F vOj;jpyhd KiwaPLfisr;"
"20","nra;ayhk;."
"","(5) Mizf;FOthdJ (4) Mk; cl;gphptpd;fPo; nra;ag;gl;l"
"","KiwaPLfisf;  ftdj;jpw;nfhz;lgpd;dh;>  Kjdpiyf;"
"","fl;lisia  xd;wpy;  cWjpg;gLj;jyhk;>  js;spitf;fyhk;"
"","my;yJ NtWgLj;jyhk;."
"25","(6)  Mizf;FOthdJ  Kjdpiyf;fl;lisnahd;iw"
"","cWjpg;gLj;Jkplj;J> mJ> Kjdpiyf; fl;lis ve;jg; gq;F"
"","fis itj;jpUg;gtUf;F Vw;Gilajhfpd;wNjh me;jg; gq;F"
"","fis itj;jpUg;gtUf;F> mg;gq;Ffisf; ifAjph;f;Fk;gb"
"","mj;jifa itj;jpUg;gtiug; gzpj;J fl;lisnahd;iw Mf;f"
"30","yhk;."
