"","26
gpizaq;fs; ghpth;j;jid",""
"","tpQ;Rfpd;wnthU  fhyg;gFjpf;Fj;  jkJ  gjtpf;Fhpa",""
"","flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhf",""
"","tpUg;gpd;>  mikr;rh;>  6  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;",""
"","Vw;ghLfisf; fUj;jpw;nfhz;L mj;jifa fhyg;gFjpapd;",""
"5","NghJ  mthpdplj;jpy;  nrayhw;Wtjw;F  NtNwhuhis",""
"","epakpf;fyhk;.",""
"","(5) Mizf;FOtplkpUe;J Kjypy; mDkjp ngw;Wf;nfhs;",""
"","shky; Mizf;FOtpd; njhlh;r;rpahd %d;W $l;lq;fSf;F",""
"","tUifjuhjpUf;Fk; Mizf;FOtpd; epakpf;fg;gl;l my;yJ",""
"10","ngah;Fwpj;J epakpf;fg;gl;l cWg;gpdnuhUth; jkJ gjtpia",""
"","twpjhf;fpAs;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"","(6) mikr;ruhdth;> Mizf;FOtpd; fye;jhNyhrid",""
"","Ald;> gjtptop cWg;gpdh; jtph;e;j vtNuDk; cWg;gpdiu>",""
"","(2) Mk; cl;gphptpw;wug;gl;Ls;sthwhd jifikaPdq;fSs;",""
"15","vtw;Wf;Fk; mth; mike;jtuhf te;jhy;> gjtpapypUe;J",""
"","mfw;Wjy; Ntz;Lk;.",""
"","","cWg;gpdh;fspd;"
"","9. epjp vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;",""
"","","Cjpak;."
"","gLfpd;wNjh  me;j  mikr;rhpd;  fye;jhNyhridAld;>",""
"","Mizf;FOtpd;  cWg;gpdh;fSf;F  mikr;rhpdhy;",""
"20","jPh;khdpf;fg;glf;$bathwhf  Mizf;FOtpd;  epjpaj;",""
"","jpypUe;J mj;jifa Cjpak; nrYj;jg;glyhk;.",""
"","",""
"","10.  (1)  Mizf;FOtpd;  jtprhsh;>  rKfkhapUg;gpd;>","Mizf;"
"","","FOtpd;"
"","Mizf;FOtpd; vy;yhf; $l;lq;fSf;Fk; jiyikjhq;Fjy;",""
"","","$l;lq;fs;."
"","Ntz;Lk;. mj;jifa vitNaDk; $l;lq;fSf;Fj; jtprhsh;",""
"25","tUifjuhjpUg;gpd; rKfkspj;Js;s cWg;gpdh;fs; mj;j",""
"","ifa $l;lj;jpy; jiyikjhq;Ftjw;nfd cWg;gpdh;fSs;",""
"","xUtiuj; Njh;e;njLj;jy; Ntz;Lk;.",""
"","(2)  Mizf;FOtpd;  VNjDk;  $l;lj;Jf;fhd  $l;lelg;",""
"","ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;.",""
