"","177
gpizaq;fs; ghpth;j;jid"
"","(M)
ePjpkd;wkhdJ  kPWifapd;  fLikahd  jd;ik"
"","njhlh;ghf Njhjhdnjdf; fUJfpd;wthW E}W"
"","kpy;ypad; &ghtpYk; mjw;F Nkw;glhj njhifapYk;."
"","(6)
(m) ,g;gphptpd; VNjDk; Vw;ghl;bid kPwpaikf;fhf"
"5",",g;gphptpd;fPo; Vw;ghLnra;ag;gl;l mbg;gilkPJ"
"","jtnwht;nthd;Wk; fzpf;fg;gl;L nra;ag;gl;l"
"","gz <l;Lifapd; my;yJ jtph;f;fg;gl;l el;lj;jpd;"
"","KOnkhj;jj;  njhifapd;  %d;W  klq;fpid"
"","tpQ;rhj njhifia nrYj;Jtjw;fhd nghWg;G"
"10","xg;Gf;nfhs;Sjypd; mbg;gil kPJ vtNuDk;"
"","MSld;  xg;ge;jnkhd;iwr;  nra;tjpypUe;J"
"","Mizf;FOit  jLg;gjw;F  ,g;gphptpYs;s"
"","vJTk; nghUs;mikj;Jf; nfhs;sg;gLjyhfhJ@"
"","mj;Jld;"
"","(M)
jpwj;jth;fs;  cld;gbf;if  xd;iwr;  nra;J"
"15",""
"","nfhs;tjw;F  jtwpapUg;gpd;  my;yJ  cld;"
"","gbf;ifapd; fPohd flg;ghLfis epiwNtw;W"
"","tjw;F  jtwpapUg;gpd;  NkNy  ge;jp  (m)  tpy;"
"","Fwpg;gPL nra;ag;gl;l VNjDk; nghWg;G xg;Gf;"
"20","nfhs;SjyhdJ  Mizf;FOtpdhy;  rl;l"
"","ePjpkd;wk;  xd;wpy;  njhlug;gl;l  mLj;Jg;"
"","gpd;duhd tof;F eltbf;if xd;wpy; xg;Gf;"
"","nfhs;sg;gLjyhfhJ."
"","(7) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfs; ,g;gphptpd; (4) Mk;"
"25","(5) Mk; kw;Wk; (6) Mk; cl;gphpTfspd;fPo; Mizf;FOtpdhy;"
"","mwtplg;gl;l gzj;njhif njhlh;gpy; Vw;wkhw;wq;fSld;"
"","Vw;Gilajhjy; Ntz;Lk;."
"","(8)  ,g;gphptpd;fPo;  mspf;fg;gLfpd;wjhd  tof;fpw;fhd"
"","VNjDk; chpik ,r;rl;lj;jpd; NtW VNjDk; gphptpy; Fwpg;gPL"
"30","nra;ag;gl;l my;yJ NtW VNjDk; rl;lj;jpd;fPo; Fwpg;gPL"
"","nra;ag;gl;l el;lk; my;yJ Nrjk; cw;wpUe;j MnshUth;kPJ"
"","mspf;fg;gLfpd;wjhd tof;Ff;fhf chpikia ghjpj;jyhfhJ."
