"","Fiwj;jNyh my;yJ tpistpj;jNyh MfhJ."
"5","(3) Xuhk; cl;gphptpd; nghJikf;Fg; gq;fkpd;wp -"
"","(m)
gpizaq;fspd; gaDfh; nrhj;jhz;ikapy; VNjDk;"
"","khw;wj;jpw;F cl;gLj;jhjjhd nfhLf;fy; thq;fyhf"
"","Ts;s vitNaDk; gpizaq;fspd; tpw;gidapd;"
"","my;yJ nfhs;tdtpd; VNjDk; nfhLf;fy; thq;fiy"
"10","xd;wpy; NeubahfNth my;yJ Neubahfty;yh"
"","kNyh  nra;fpd;w>  gq;Fgw;Wfpd;w>  mf;fiw"
"","nfhz;Ls;s my;yJ epiwNtw;Wfpd;w MnshUth;@"
"","my;yJ"
"","(M)
MnshUth; fzprkhdsT KjyhtJ Fwpg;gplg;gl;l"
"15","tpiyNghd;w mNj tpiyapy; gpizaq;fspd; mNj"
"","vz;zpf;ifia  my;yJ  fzprkhdsT  mNj"
"","vz;zpf;ifia  nfhs;tdT  nra;tjw;fhd"
"","nfhilKidT xd;iw nra;Js;stplj;J my;yJ"
"","nra;tpj;Js;stplj;J my;yJ mtUld; ,ize;j"
"20","MnshUth; nra;Js;shh; my;yJ nra;tpj;Js;shh;"
"","vd mwpe;Js;stplj;J> Fwpj;Jiuf;fg;gl;l tpiy"
"","xd;wpy; mj;jifa vz;zpf;ifapyhd gpizaq;"
"","fis thq;Ftjw;F my;yJ tpw;gid nra;tjw;F"
"","nfhilKidT xd;iw nra;Js;s my;yJ nra;"
"25","tpj;Js;s MnshUth;>"
