"","20","gpizaq;fs; ghpth;j;jid"
"","","""gq;Fj;njhFjpf; fld;ngWeh;"" vd;gJ> gpizaq;fisf;"
"","","fldhfg; 
ngWk; 
njhopypy; 
<Lgl;Ls;s"
"","","MnshUth; vd;W nghUshFk;@"
"","","""gq;Fj;njhFjpg; ghpth;j;jid"" vd;gJ> ,r;rl;lj;jpd;fPo;"
"5","","gq;Fj;njhFjpg;  ghpth;j;jidahf  chpkkspf;fg;"
"","","gl;l $l;bizf;fg;gl;l FO vd;W nghUshFk;@"
"","","""Jizr; Nrit toq;Feh;"" vd;gJ> xU re;ij epWtdj;"
"","","Jf;F> re;ij ,ilj;jufUf;F my;yJ epuw;gLj;jg;"
"","","gl;l  gfpuq;ff;  fk;ngdpf;F  cah;njhopw;rhh;"
"10","","Nritfis  toq;Ffpd;w  fhg;gPl;L  kjpg;ghsh;>"
"","","fzf;fha;thsh;>  $l;bizf;fg;gl;l  epjprhh;"
"","","kjpAiueh;>  fl;Lf;fhg;ghsh;>  ek;gpf;ifg;nghWg;"
"","","ghsh;>  xg;GWjpahsh;>  ngWkjp  kjpg;gPl;lhsh;"
"","","my;yJ  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;"
"15","","$bathwhd mj;jifa Ms; vd;Nghiu cs;slf;"
"","","Fk;. ,t;tiutpyf;fzj;jpd; Nehf;fq;fSf;fhf-"
