"","42","","gpizaq;fs; ghpth;j;jid"
"","","","vitNaDk;  Vw;ghLfspd;>  mjd;fPo;"
"","","","Mf;fg;gl;l  xOq;Ftpjpfspd;>  tpjpfspd;"
"","","","my;yJ  gzpg;Giufspd;  kPWiff;fhf"
"","","","my;yJ  mtw;Wf;F  ,zq;fpnahOfj;"
"5","","","jtwpaikf;fhf tpahghug; gq;Fgw;WenuhU"
"","","","thpd;kPJk; mj;jifa tpahghug; gq;Fgw;W"
"","","","ehpd; rhh;gpy; nrayhw;Wfpd;w Mspd;kPJk;"
"","","","Fw;wg;gzq;fis tpjpj;jYl;gl mth;fis"
"","","","tpyf;Ftjw;fhfTk;  ,ilepWj;Jtjw;fhf"
"10","","","Tk;  my;yJ  mth;fSf;F  vjpuhf  xOf;"
"","","","fhw;W eltbf;ifnaLg;gjw;fhfTk;@"
"","","(vi)","ve;j  epge;jidfspd;fPo;  gpizaq;fs;"
"","","","epuw;gLj;jg;glyhNkh my;yJ epuypypUe;J"
"","","","mfw;wg;glyhNkh  me;j  epge;jidfs;"
"15","","","njhlh;gpYk;@"
"","","(vii)","tpahghug; gq;Fgw;Weh;fspdhy; gpizaq;"
"","","","fspyhd  tpahghuQ;  nra;ag;gLtjid"
"","","","MSfpd;w epge;jidfs; njhlh;gpYk;@"
"","","(viii)","mjd;  nrayplq;fspd;kPJ  ifahsg;glf;"
"20","","","$ba my;yJ tpahghuQ;nra;ag;glf;$ba"
"","","","gpizaq;fspd; tFg;G my;yJ tFg;Gf;fs;"
"","","","njhlh;gpYk;@"
"","","(ix)","re;ijj;  Jh;elj;ijiaj;  jilnra;jy;"
"","","","njhlh;gpYk; kw;Wk; Gydha;Tfs; elhj;jg;"
"25","","","gLk; Kiw njhlh;gpYk;@"
"","","(x)","KjyPl;lhsh;fisg; ghJfhg;gjw;fhf my;"
"","","","yJ  xOq;fhd  kw;Wk;  epahakhd  tpah"
"","","","ghuj;ij  elhj;Jtjw;fhf>  nfhLf;fg;gl;l"
"","","","VNjDk;  gpizaj;jpd;  tpahghuj;ij"
"30","","",",ilepWj;Jtjw;fhfTk;@"
