"","","97
gpizaq;fs; ghpth;j;jid",""
"","(M)",",r;rl;lj;jpd;fPo;>mjd;fPo; Mf;fg;gl;l xOq;Ftpjp",""
"","","fspd;fPo;> tpjpfspd;fPo; my;yJ gzpg;Giufspd;fPo;",""
"","","my;yJ  tplaj;Jf;Nfw;g>  xU  ghpth;j;jidapd;",""
"","","my;yJ  Xh;  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;",""
"5","","tpjpfspd;fPo;  ghpth;j;jidnahd;wpdhy;  nra;J",""
"","","nfhs;sg;gl;l gpizaq;fspd; nfhLf;fy;thq;fYf;",""
"","","fhdnthU  jpwj;jtUf;F  mspf;fg;glNtz;ba",""
"","","vitNaDk;  chpikfs;@ my;yJ",""
"","(,)","tplaj;Jf;Nfw;g>  ,r;rl;lj;jpd;fPo;>  mjd;fPo;",""
"10","","Mf;fg;gl;l  xOq;Ftpjpfspd;fPo;>tpjpfspd;fPo;",""
"","","my;yJ gzpg;Giufspd;fPo; ghpth;j;jidnahd;wp",""
"","","dhy;nra;Jnfhs;sg;gl;l  gpizaq;fspdJ",""
"","","nfhLf;fy;thq;fypd;fPo;  my;yJ  mJ  njhlh;",""
"","","ghfr;nra;ag;gl;l vJTk; my;yJ nra;ahJtplg;gl;l",""
"15","","vJTk;.",""
"","66.","(m)
xU ghpth;j;jidapdhy;@ my;yJ","Fw;wtpay;"
"","","","my;yJ"
"","","","Fbapay;"
"","","(M)
gpd;tUNthUl;gl  xU  ghpth;j;jidapd;","ghJfhg;G."
"","","rhh;gpy; nrayhw;Wfpd;w vtNuDkhspdhy;-",""
