"","160. ,g;ghfj;jpd; Fwpf;Nfhs; kw;Wk; Nehf;fk; gpd;tUtd"
"10","thjy; Ntz;Lk; -"
"","(m) Mtzq;fisf; fhz;gpj;jy;> jftiy ntsptpLjy;>"
"","Kiwg;ghLfs; Kfhikf; FOnthd;iwj; jhgpj;jy;>"
"","tprhuizfs; kw;Wk; Gydha;Tfis elhj;Jjy;>"
"","jftiyg;  gfph;jy;
;>  ,bj;Jiug;ghsh;fisg;"
"15","ghJfhj;jy; kw;Wk; KjyPl;lhsh;fs; rhh;ghf Mizf;"
"","FOtpdhy;  NrjtPLfis  mwtply;  njhlh;ghf"
"",",r;rl;lj;jpy; cs;s Vw;ghLfspd; gaDs;s mKyhf;"
"","fj;ij cWjpg;gLj;jy;@ mj;Jld;"
"","(M)
,r;rl;lj;jpd;  Vw;ghLfspd;  tpidj;jpwdhd"
"20","mKyhf;fk; kw;Wk; tYTWj;jiy cWjpg;gLj;jy;."
