"","62","","gpizaq;fs; ghpth;j;jid"
"","","","igg;  NgZjYk;  njhopw;gLj;JjYk;  Ntz;L"
"","","","nkd;gJld;>  Njhjhd  kw;Wk;  tpfpjhrhug;gb"
"","","","ahd KiwikfisAk;> tsq;fisAk;> eltbf;"
"","","","ifKiwfisAk; gad;gLj;JjYk; Ntz;Lk;@"
"5","","(<)","j
h
tf ,y;yj;jpd; Mgj;J Kfhikf;fhd mwpf;if"
"","","","apLk;  topfSf;Fk;  mjd;  Vida  njhopw;ghL"
"","","","fSf;fhd  mwpf;ifapLk;  topfSf;Fk;  ,ilNa"
"","","","njspthd 
jdpNtwhf;fj;ijg; 
NgZjy;"
"","","","Ntz;Lk;@"
"10","","(c)","Ngzg;gl;l jfty;fspd; cah;jug; ghJfhg;ig"
"","","","Ak;  kw;Wk;  Neh;ikiaAk;  me;juq;fj;jd;ik"
"","","","iaAk; cWjpg;gLj;Jk;tifapy;> Ghpag;gl;l Nrit"
"","","","fspdJk;  nraw;ghLfspdJk;  rpf;fyhd jd;ik>"
"","","","NtWghL  kw;Wk;  tifiaf;  ifahs;tjw;Fg;"
"15","","","Nghjpa  jfty;  njhopDl;gtpay;  Kiwikfisg;"
"","","","NgZjy; Ntz;Lk;@ mj;Jld;"
"","","","(C) mjd;  MSif  xOq;Nfw;ghLfisAk;>  jPh;tf"
"","","",",y;yj;ij MSfpd;w tpjpfisAk;> jPh;tf ,y;y"
"","","","cWg;ghz;ikf;fhd  mjd;  mDkjpg;Gf;"
"20","","","fl;lisf;fw;fisAk; Mf;FjYk;> mj;jfty;fisf;"
"","","","fl;lzkpd;wpg; nghJkf;fSf;Ff; fpilf;ff;$bad"
"","","","thf;FjYk; Ntz;Lk;."
