"","mj;jpahak; I",""
"","ghpth;j;jidfs;",""
"","24.  (1)  MnshUth;>  Mizf;FOtpdhy;  toq;fg;gl;l","chpk"
"","","kspf;fg;glhj"
"","chpkj;Jldd;wp>  ghpth;j;jid  xd;iwj;  jhgpj;jNyh>",""
"","","ghpth;j;jid"
"5","njhopw;gLj;JjNyh my;yJ NgZjNyh MfhJ.","xd;iwj;"
"","","jhgpg;"
"","","gjw;nfjpuhd"
"","(2) Xuhk; cl;gphpit kPWfpd;w MnshUth; jtnwhd;iwg;",""
"","","jil."
"","Ghpfpd;whnud;gJld;>  ePjpthndhUth;  Kd;duhd",""
"","RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"",",Ugj;ije;J kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;",""
"10","Wf;F my;yJ Ie;jhz;Lfis tpQ;rhjnthU fhyj; Jf;fhd",""
"","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk;",""
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","25. (1) ghpth;j;jid xd;whfj; njhopw;gLtjw;fhd chpkj;","ghpth;j;jid"
"","","xd;iwj;"
"","Jf;fhd tpz;zg;gnkhd;W Mizf;FOtpdhy; Fwpj;Jiuf;",""
"","","njhopw;gLj;J"
"15","fg;glf;$bathwhd  mj;jifa  Mtzq;fSlDk;",""
"","","tjw;fhd"
"","mj;jifa fl;lzq;fSlDk; Nrh;j;J mj;jifa KiwapYk;","tpz;zg;gk;."
"","gbtj;jpYk; Mizf;FOTf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> tpz;zg;gnkhd;W",""
"","$l;bizf;fg;gl;l FOnthd;wpdhy; kl;LNk nra;ag;gLjy;",""
"20","Ntz;Lk;.",""
"","(3)  Mizf;FOthdJ  gpd;tUtdgw;wpj;  jpUg;jpg;gL",""
"","kplj;J> jFjpahditnad mJ fUJfpd;wthwhd mj;j",""
"","ifa epajpepge;jidfSf;fika> ghpth;j;jidnahd;whfj;",""
"","njhopw;gLtjw;F  tpz;zg;gfhuUf;F  chpknkhd;iw",""
"25","toq;fyhk;:-",""
"","(m)
tpz;zg;gfhuh; mjd; nrayplq;fspD}lhf tpah",""
"","ghuQ;nra;ag;gLfpd;w gpizaq;fs; njhlh;ghf",""
"","xOq;fhd kw;Wk; epahakhd re;ijiaj; njhopw;",""
"","gLj;Jtjw;F Mw;wYilatuhftpUf;fpd;whh;@",""
