"","18","gpizaq;fs; ghpth;j;jid"
"","","""njhlh;Ggl;l fk;ngdp"" vd;gJ> xU $l;bizf;fg;gl;l"
"","","FOtpd; VNjDk; Jizepiyf;fk;ngdp> ,izf;"
"","","fk;ngdp my;yJ nfhspf;fk;ngdp my;yJ nfhspf;"
"","","fk;ngdpapd;  Jizepiyf;fk;ngdp  vd;W"
"5","","nghUshFk;@"
"","","""chpikfspd; toq;Fif"" vd;gJ> epuw;gLj;jg;gl;l xU"
"","","gfpuq;ff;  fk;ngdpapd;  VyNtAs;s  gq;Fjhuh;"
"","","fSf;F  mj;jifa  fk;ngdpapd;  vitNaDk;"
"","","gq;Ffspd;  toq;Fif  my;yJ  vjph;fhyj;jpy;"
"10","","toq;fg;glNtz;ba gq;Ffs; vd;W nghUshFk;@"
"","","vt;thwhapDk;> mj;jifa toq;Fif> mj;jifa"
"","","nfhilKidTj; Njjpad;W mj;jifa fk;ngdpapy;"
"","","mth;fspdhy; itj;jpUf;fg;gl;l gpizaq;fspd;"
"","","tFg;Gf;fhd tpfpjhrhuj;jpy; tpthpf;fg;gLfpd;wJ"
"15","","my;yJ ftdj;Jl;nfhs;sg;gLtjw;fhf Mw;Wg;"
"","","gLj;jg;gLfpd;wJ@"
"","","""gpizaq;fs;""  vd;gJ>  VNjDk;  murhq;fj;jpdhy;"
"","","my;yJ VNjDk; $l;bizf;fg;gl;l FOtpdhy;"
"","","ek;gg;gLk; mbg;gilr; nrhj;jpd; my;yJ toq;fg;"
"20","","gl;l my;yJ toq;fg;gLtjw;F cj;Njrpf;fg;gl;l"
"","","gj;jpuq;fspd; jd;ik vt;thwpUg;gpDk;> ($Wfshf"
"","","my;yJ  NtWtifahf  tpthpf;fg;gbDQ;rhp)"
"","","mjd;fz;Zs;s  my;yJ  mJ  njhlh;gpyhd"
"","","vitNaDk; chpikfs;> tpUg;Gj;njhpTfs; my;yJ"
"25","","mf;fiwfs;  cl;gl>  fld;njhFjpg;gj;jpuq;fs;>"
"","","gq;Fj;njhFjpfs;>  gq;Ffs;>  epjpfs;>  Kwpfs;>xU"
"","","$l;L  KjyPl;Lj;  jpl;lj;jpyhd  $Wfs;>  vjph;"
"","","Nehf;FfSk; tpUg;Gj;njhpTfSk; cl;gl %yhjhug;"
"","","gpizaq;fs; my;yJ Mizf;FO tpjpj;Jiuf;ff;"
"30","","$bathwhd  mj;jifa  NtW  fUtpmy;yJ"
"","","tFg;gpdthd fUtpfs; vd;gtw;iw cs;slf;Fk;>"
"","","Mdhy; gpizaq;fshf ,uhjitnad Mizf;"
"","","FO tpjpj;Jiuf;ff;$bathwhd mj;jifa NtW"
"","","ngUf;Fj;njhiffis  my;yJ  tFg;gpdthd"
"35","","ngUf;Fj;njhiffis cs;slf;fhJ@"
