"","mj;jpahak;  3",""
"","thbf;ifahsh;fspd;  nrhj;Jf;fspd;  ghJfhg;G",""
"104.","nghUs;  Nfhly;","136"
"105.","thbf;ifahshpd;  nrhj;Jf;fspd;  ghJfhg;G","136"
"106.","njhopy;elj;ij  kPjhd  tpjpfs;","138"
"107.","epahakw;w  tpjg;GiufSf;fhd  nghWg;G","138"
"108.","gpizaq;fspy;  Fwpj;jrpy  mf;fiwfis  ntspg;gLj;jy;","140"
"109.","cs;sf  eltbf;if  KiwfSk;  nray;KiwfSk;","142"
"110.","re;ij  ,ilj;jufh;fs;  kw;Wk;  gjpTnra;ag;gl;l  Ml;fs;  gw;wpa  ,lhg;G","142"
"","ghfk;  IV  –  epuw;gLj;jg;glhj  gpizaq;fspyhd  tpahghuk;",""
"111.",",g;ghfj;jpd;  Fwpf;NfhSk;  Nehf;fKk;","144"
