"","5
gpizaq;fs; ghpth;j;jid"
"","(m)
nfhLf;fy;thq;fy;fis cWjpg;gLj;Jfpd;w"
"","Nehf;Fld;  mf;nfhLf;fy;thq;fy;fspd;"
"","epajpfs;  njhlh;ghd  jfty;fs;  mj;jifa"
"","Mspdhy; rhpghh;f;fg;gLfpd;wd@"
"5","(M) mf;nfhLf;fy;thq;fy;fSf;fhd jpwj;jth;fs;>"
"","khw;wPL%yk; my;yJ NtWtifahf> mj;j"
"","ifa  Mspd;  flidj;  jpwj;jth;fspd;"
"","flDf;fhfg; gjpyPLnra;fpd;wdh;@"
"","(,) mf;nfhLf;fy;thq;fy;fspd;fPohd jpwj;jth;"
"10","fspd;  flg;ghLfs;>  mj;jifa  fzpg;gPLfs;"
"","epfunthOq;Nfw;ghLfis cs;slf;fpdhYQ;"
"","rhp my;ythapDQ;rhp> fzf;fplg;gLfpd;wd@"
"","my;yJ"
"","(<) mf;nfhLf;fy;  thq;fy;fSf;fhd  jpwj;jth;"
"15","fs;> jpwj;jth;fspilNa epjpfisf; ifkhw;W"
"","tjid my;yJ gpizaq;fSf;fhd chpj;ijf;"
"","ifkhw;Wtjid xg;gilg;gjw;fhd flg;ghL"
"","cl;gl>  mj;jifa  nfhLf;fy;thq;fy;fspd;"
"","fPohd  jkJ  flg;ghLfis  vjph;nfhs;"
"20","fpd;wdh;@  Mdhy; 
gpd;tUtdtw;iw"
"","cs;slf;fhJ:-"
