"","","111.    gpd;tUtd>  ,g;ghfj;jpd; Fwpf;NfhSk; Nehf;fKkhf"
"",",Uj;jy; Ntz;Lk; -",""
"5","(m)",",yq;ifapYs;s epuw;gLj;jg;glhj gpizaq;fspd;"
"","","tpw;gid kw;Wk; nfhs;tdTf;nfd> Vw;wq;fPfhpf;fg;"
"","","gl;l  re;ijj;  njhopw;gLj;JenuhUth;  %yk;"
"","","ntspg;gilahdnjhU  topKiwapy;  cs;ehl;L"
"","","kw;Wk; ntspehl;L KjyPl;lhsh;fSf;F ,aq;Fjs"
"10","","nkhd;iw toq;Fjy;@ mj;Jld;"
"","(M)","Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;JenuhUth;"
"","","%yk; ntspg;gilahdnjhU topKiwapy; cs;ehl;L"
"","","kw;Wk; ntspehl;L KjyPl;lhsh;fSf;F epuw;gLj;"
"","","jg;glhj gpizaq;fSld; njhlh;Gila jfty;fspd;"
"15","","ntspg;gLj;Jifia ,yFgLj;Jjy;."
