"","$bathwhd 
NtnwitNaDk;"
"","Nritfs;@"
"10","""jPh;tf ,y;yk;"" vd;gJ> ,r;rl;lj;jpd;fPo; chpkkspf;fg;"
"","gl;l  kw;Wk;  ve;jf;  $l;bizf;fg;gl;l  FOtpd;"
"","nraw;ghLfs;  my;yJ  Fwpf;Nfhs;fs;  jPh;tf"
"","trjpfis  cs;slf;Ffpd;wdNth  me;jf;  $l;b"
"","izf;fg;gl;l FO vd;W nghUshFk;@"
"15",""
"","""jPh;tf  cWg;gpdh;""  vd;gJ>  xU  jPh;tf  ,y;yj;jpd;"
"","tpjpfspd;fPo;  mtuJ  nrhe;jr;rhh;gpy;  my;yJ"
"","Ntwhl;fspd;  rhh;gpy;  jPh;Tf;fhfTk;  jPh;g;gdTf;"
"","fhfTk; jPh;tf ,y;yj;jpdhy; jPh;tf cWg;gpduhf"
"","mDkjpf;fg;gLk; MnshUth; vd;W nghUshFk;@"
"20","""$l;L KjyPl;Lj; jpl;lk;"" vd;gJ> ve;j epge;jidfspd;"
"","fPo;  xU  jpl;lk;  my;yJ  xOq;Nfw;ghL  fk;ngdp"
"","nahd;wpdhy;  nghJkf;fSf;Fr;  nra;ag;gL"
"","fpd;wNjh  my;yJ  nfhilKidag;gLfpd;wNjh"
"","me;j epge;jidfisj; jpUg;jpnra;fpd;w VNjDk;"
"25","jpl;lj;ij my;yJ xOq;Nfw;ghl;il cs;slf;Fk;@"
"","mjw;fhf:-"
