"","","21
gpizaq;fs; ghpth;j;jid"
"","(M)","""xg;GWjpahsh;"" vd;gJ> xU epuw;gLj;jg;"
"","","gl;l  gfpuq;ff;  fk;ngdpapd;  my;yJ  xU"
"","","epuw;gLj;Jiff;fhf  tpz;zg;gpj;Js;s"
"","","nthU  fk;ngdpapd;  gpizaq;fspdJ"
"5","","gfpuq;f toq;Fif rk;ge;jkhf> xU fl;lzj;"
"","","Jf;fhf  my;yJ  juFf;fhf  mj;jifa"
"","","fk;ngdpapd;  xg;gg;gzQ;  nrYj;jg;glhj"
"","","gpizaq;fisf;  nfhs;tdT  nra;tjw;F"
"","","cj;juthjkspf;fpd;w my;yJ nfhilKid"
"10","","Tf;F  KOikahf  xg;gg;gzQ;nrYj;jg;"
"","","glhj gl;rj;jpy; mj;jifa gpizaq;fisf;"
"","","nfhs;tdTnra;tjw;F mj;jifa fk;ngdp"
"","","Ald; Ngr;Rthh;j;ij elhj;Jfpd;w vtNuD"
"","","khs; vd;W nghUshFk;@"
