"","mj;jpahak;  2",""
"","re;ij  ,ilj;jufh;fs;",""
"87.","re;ij  ,ilj;jufuhf  fhl;b  epw;gjw;fhd  jil","119"
"88.","Mizf;FOtpdhy;  chpkk;  mspf;fg;gLtjw;fhd  Njitg;ghL","119"
"89.","re;ij  ,ilj;jufuhf  chpknkhd;Wf;fhd  tpz;zg;gk;  my;yJ",""
"","chpkj;ijg;  GJg;gpg;gjw;fhd  tpz;zg;gk;","119"
"90.","chpknkhd;iw  toq;Ftjw;F  my;yJ  GJg;gpg;gjw;F  kWj;jy;","120"
"91.","Mff;Fiwe;j  epjprhh;  Njitg;ghL","124"
"92.","Mizf;FOtpy;  gjpTnra;tjw;fhd  Njitg;ghL","125"
"93.","gjpTnra;tjw;fhd  my;yJ  gjpitg;  GJg;gpg;gjw;fhd  tpz;zg;gk;","125"
"94.","gjpitg;  gjpTnra;tjw;F  my;yJ  GJg;gpg;gjw;F  kWg;gjw;fhd",""
"","VJf;fs;","126"
"95.","epge;jidfis  my;yJ  kl;Lg;ghLfis  NtWgLj;Jtjw;Fs;s",""
"","jj;Jtk;","129"
"96.","chpkj;jpd;  my;yJ  gjptpd;  fhyg;gFjp","129"
"97.","ngha;ahdJk;  gpiotopAa;g;gJkhd  $w;Wf;fis  Mizf;FOTf;Fr;",""
"","nra;jy;","130"
"98.","Mizf;FOTf;F  mwptpf;Fk;  flik","130"
"99.","Kfth;  xUtuhff;  fhl;b  epw;gjw;fhd  jil","131"
"100.","chpkk; my;yJ gjpit ,y;yhjhf;Fjy; my;yJ ,ilepWj;Jjy;","131"
"101.","re;ij  ,ilj;jufh;fshy;  gpizaq;fspyhd  tpahghuk;","133"
"102.","thbf;ifahshpd;  rk;kjkpd;wp  gpizaq;fis  fld;  nfhLj;jYk;",""
"","fld;  ngWjYk;","133"
"103.","re;ij  ,ilj;jufh;  xd;wpd;  fzf;fha;thsh;  xUthpd;  flik","134"
