"","75
gpizaq;fs; ghpth;j;jid",""
"","(2) Xuhk; cl;gphptpd;fPohd mwpTWj;Jjnyhd;W> re;ij",""
"","xg;ge;jnkhd;Wf;fhd 
jpwj;jtuhfTs;s 
fzf;F",""
"","itj;jpUg;gtUld; njhlh;Ggl;l my;yJ jPh;tf cWg;gpd",""
"","nuhUth;  ve;jr;  re;ij  xg;ge;jj;Jf;fhd  jpwj;jtuhf",""
"5","te;Js;shNuh me;jr; re;ij xg;ge;jj;ij tpistpf;fpd;w xU",""
"","tpahghuj;ijr;  nra;tjw;F  jPh;tf  cWg;gpdnuhUtiu",""
"","mwpTWj;jpapUe;j fzf;F itj;jpUg;gtUld; njhlh;Ggl;l",""
"","gpizaq;fs;  fzf;Fj;  njhlh;ghf  kl;LNk  xU  jPh;tf",""
"",",y;yj;jpdhy; tpLf;fg;gLjy; Ntz;Lk;.",""
"10","(3) Xuhk; cl;gphptpidg; gpd;gw;wpf; fzf;Fitj;jpUg;g",""
"","tnuhUthpd; gpizaq;fs; fzf;Ff;F my;yJ mjpypUe;J",""
"","kj;jpa itg;gfj;jpdhy; xU re;ij xg;ge;jj;ijg; gpd;gw;wpg;",""
"","gpizaq;fspd;  VNjDk;  ifkhw;wk;  nra;ag;gLkplj;J>",""
"","mj;jifa gpizaq;fspyhd chpj;njJTk;> tpjpfspd;fPo;",""
"15","Vw;ghLnra;ag;gl;lthWjtpu  fzf;Fitj;jpUg;gtnuhU",""
"","tiur; nrd;wiljyhfhJ.",""
"","(4) Xuhk; cl;gphptpidg; gpd;gw;wpf; fzf;Fitj;jpUg;gt",""
"","nuhUthpd; gpizaq;fs; fzf;fpDs; my;yJ mjpypUe;J",""
"","gpizaq;fspd; ifkhw;wk; nra;ag;gl;Ls;stplj;J> kj;jpa",""
"20","itg;gfk;> me;jf; fzf;Fitj;jpUg;gthpdhyhd VNjDk;",""
"","tof;Ff;F  my;yJ  chpikf;Nfhhpf;iff;F  mike;jjhj",""
"","yhfhJ my;yJ me;jf; fzf;Fitj;jpUg;gtUf;fhd vit",""
"","NaDk; NrjtPLfSf;F cl;gl;ljhjyhfhJ.",""
"","47. (1) jPh;tf ,y;ynkhd;W> mj;jPh;tf ,y;yj;jpd; rhh;gpy;","g
p
izaq;fisf;"
"","","nfhs;tdT"
"25","gpizaq;fspd; xU tpw;gidia my;yJ nfhs;tditr;",""
"","","nra;jYk;"
"","nra;Ak;gb> tplaj;Jf;Nfw;g> mj;jifa tpw;gid my;yJ",""
"","","tpw;gid"
"","nfhs;tdT VNjDk; re;ij xg;ge;jj; jPh;g;gdT my;yJ",""
"","","nra;jYk;."
"","jtWif tof;F eltbf;iffis trjpg;gLj;Jk; my;yJ",""
"","VNjDk; re;ij tpjpg;gdtpy; mlq;fpAs;s my;yJ re;ij",""
"30","gpizg;nghUshf toq;fg;gl;l VNjDk; nrhj;ijf; jPh;tf",""
"",",y;yk;  Njwpg;ngWtjid  ,ayr;nra;Ak; Nehf;fq;fSf;",""
"","fhfr;  nra;ag;gbd;>  ghpth;j;jidnahd;iwj;  Njitg;",""
"","gLj;jyhnkd;gJld;> mg;ghpth;j;jid mj;jifa VNjDk;",""
"","mwpTWj;jYf;Fg; gad;nfhLj;jYk; Ntz;Lk;.",""
