"","10","gpizaq;fs; ghpth;j;jid"
"","","""%yhjhug;  gpizaq;fs;""  vd;gJ>  xU  rPh;g;gLj;jy;"
"","","cld;gbf;if> vjph;Nehf;Ffs; tpUg;Gj;njhpTfs;"
"","","kw;Wk;  jfTila  ghpth;j;jid  tpahghuQ;"
"","","nra;ag;gl;l  tpUg;Gj;njhpT  my;yJ  %yhjhug;"
"5","","gpizankhd;whfTs;snjd Mizf;FOtpdhy;"
"","","Fwpj;Jiuf;fg;gl;l cld;gbf;iffspd; tFg;gpyhd"
"","","NtNwNjDk;  cld;gbf;if  vd;gtw;iwf;"
"","","nfhz;Ls;s  vjph;Nehf;Ffs;  xg;ge;jq;fis"
"","","cs;slf;Fk;> Mdhy; %yhjhug; gpizaq;fspd;"
"10","","ghpth;j;jidnahd;wpd; vjph;Nehf;Ffs; re;ijkPJ"
"","","tpahghuQ;nra;ag;glhj %yhjhug; gpiza cld;"
"","","gbf;ifnahd;whftpUg;gjhff;  Fwpj;Jiuf;fg;"
"","","gLfpd;w  cld;gbf;ifnahd;iw  tpyf;Fjy;"
"","","Ntz;Lk;@"
"15","","""%yhjhug;  gpizaq;fspd;  ghpth;j;jid""  vd;gJ>"
"","",",r;rl;lj;jpd;fPo;  %yhjhug;  gpizaq;fspd;"
"","","ghpth;j;jidahf  chpkkspf;fg;gl;l  xU  $l;b"
"","","izf;fg;gl;l FO vd;W nghUshFk;@"
"","",""",yj;jpudpay;  gjpNtL""  vd;gJ>  ,yj;jpudpay;"
"20","","toptiffs;%yk; cUthf;fg;gl;l> Njf;fpitf;fg;"
"","","gl;l>  Njhw;Wtpf;fg;gl;l>  ngw;Wf;nfhs;sg;gl;l"
"","","my;yJ  mwptpf;fg;gl;l  vOj;jpyhd  Mtzk;"
"","","my;yJ NtW gjpNtL vd;W nghUshFk;@"
"","","""ghpth;j;jid"" vd;gJ> ,r;rl;lj;jpd;fPo; chpkkspf;fg;"
"25","","gl;l  xU  gq;Fj;njhFjpg;  ghpth;j;jid  my;yJ"
"","","%yhjhug;  gpizaq;fspd;  ghpth;j;jid  vd;W"
"","","nghUshFk;@"
"","","""toq;Feh;"" vd;gJ> tpw;gidf;fhd gfpuq;ff; nfhil"
"","","KidT vd;wtifahfg; gpizaq;fis toq;F"
"30","","fpd;w my;yJ toq;f cj;Njrpf;fpd;w MnshUth;"
"","","vd;W nghUshFk;@"
