"","","","91
gpizaq;fs; ghpth;j;jid"
"","","my;yJ mjw;F Nkw;gl;l jilfis tpjpf;fpd;w vOj;jpyhd",""
"","","Kjdpiyf; fl;lisnahd;iw mJ Mf;fyhk;:-",""
"","","","(m) mj;jifa thf;fspf;Fk; gq;Ffis thq;Ftjid"
"","","","my;yJ mj;jifa thf;fspf;Fk; gq;Ffis thq;F"
"","","","tjw;fhd cld;gbf;ifia my;yJ xOq;Nfw;ghl;il"
"5","","",""
"","","","epiwNtw;Wtjid my;yJ toq;fg;glhj gq;Ffspd;"
"","","","tplaj;jpy;> toq;fg;glhj gq;Ffis thq;Ftjw;fhd"
"","","","cld;gbf;ifia my;yJ xOq;Nfw;ghl;il epiwNtw;"
"","","","Wtjid my;yJ toq;fg;glhj gq;FfSld; toq;"
"10","","","fg;glTs;s chpikia thq;Ftjidj; jilnra;Jk;@"
"","","","(M) mj;jifa  gq;Ffs;  njhlh;gpyhd  vitNaDk;"
"","","","thf;fspf;Fk;  chpikfspd;  gpuNahfj;ijj;  jil"
"","","","nra;Jk;@"
"","","","(,) mj;jifa gq;Ffspd; chpikapy; my;yJ mj;jifa"
"15","","","gq;Ffis itj;jpUg;gtUf;Fr; nra;ag;gl;l VNjDk;"
"","","","nfhil Kiditg; gpd;gw;wp vitNaDk; Nkyjpfg;"
"","","","gq;Ffspd; toq;Fifiaj;jilnra;Jk;@ my;yJ"
"","","(<)","xopj;Jf;fl;Ljypy; jtpu> %yjdk;> gq;fpyhgq;fs;"
"","","","vd;gd njhlh;gpyhapDQ;rhp my;yJ NtWtifahf"
"20","","","thapDQ;rhp>  mj;jifa  gq;Ffspd;kPJ  re;ij"
"","","","epWtdj;jplkpUe;J tUkjpahd vitNaDk; gzj;"
"","","","njhiffspd; nfhLg;gditj; jilnra;Jk;."
"","","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l Kjdpiyf; fl;lis",""
"","","nahd;W> nray;Kiwf;Ffe;jtiu tpiuthf (1) Mk; cl;gphpit",""
"25","k","wpAs;s MSf;Fr; Nrh;g;gpf;fg;gLjy; Ntz;Lnkd;gJld;>",""
"","","mJ gpurpj;jg;gLj;jg;gLtJ NjitahfTs;snjd Mizf;",""
"","","FO mgpg;gpuhag;gbd;> Mizf;FO jFjpahdnjdf; fUJ",""
"","","fpd;wthwhd  mj;jifa  Kiwapy;  gpurpj;jg;gLj;jTk;gl",""
"","yhk;.","",""
