"g
p
h
p
T","","Vw;ghL",""
"140> 141 kw;Wk; 142","-","Ntf  vy;iy",""
"","","Vw;ghLfSf;F",""
"","",",zq;fpnahOfhik",""
"141m (1) (m)","-","tpjpj;Jiuf;fg;gl;l  Ntf",""
"","","vy;iyia  tpQ;RjYk;",""
"","",",UgJ  E}w;WtPjk;",""
"","","tiuapYk;",""
"141m (1) (M)","-","tpjpj;Jiuf;fg;gl;l  Ntf",""
"","","vy;iyapd;  ,UgJ",""
"","","E}w;WtPjj;Jf;F",""
"","","tpQ;RjyhfTk;  Kg;gJ",""
"","","E}w;WtPjj;Jf;F",""
"","","tpQ;rhjJk;",""
"141m (1) (,)","-","tpjpj;Jiuf;fg;gl;l  Ntf",""
"","","vy;iyapd;  Kg;gJ",""
"","","E}w;WtPjj;Jf;F",""
"","","tpQ;RjyhfTk;  Ik;gJ",""
"","","E}w;WtPjj;Jf;F",""
"","","tpQ;rhjJk;",""
"141m (1) (<)","-","tpjpj;Jiuf;fg;gl;l  Ntf",""
"","","vy;iyapd;  Ik;gJ  E}w;W",""
"","","tPjj;ij  tpQ;Rjy;.",""
"","","","@""""@"
