"","4","2010 Mk; Mz;bd; 2 Mk; ,yf;f> thhpanghy"
"","","uh[kfh tp‘hiu mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","4.  (1)  $l;Lj;jhgdj;jpd;  Kfhikj;Jt  mYty;fs;"
"mYty;fis","",""
"","","jiyth;>  epiwNtw;Wg;  gzpg;ghsh;>  Jizj;jiyth;>"
"Kfhik nra;jy;.","",""
"","","nrayhsh;> gpujpr; nrayhsh;> Jizr; nrayhsh;>  nghUsh"
"","","sh;> gpujk xOq;fikg;ghsh; kw;Wk; $l;Lj;jhgdj;jpd;"
"","","tpjpfSf;fika Njh;e;njLf;fg;gl;l MW FO cWg;gpdh;"
"","","MfpNahiuf;  nfhz;l  Kfhikr;  rignahd;wpdhy;"
"","","(,jdfj;Jg;gpd;dh; ’’rig"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"","",",r;rl;lj;jpd; Vw;ghLfSf;Fk; 7 Mk; gphptpd;fPo; Mf;fg;gLk;"
"","","mj;jifa tpjpfSf;Fk; mika epUtfpf;fg;gLjy; Ntz;Lk;."
"","","(2) rig> mjw;Ff; Fwpj;njhJf;fg;glf;$bathwhd mj;j"
"","","ifa vy;yhg; gzpfisAk; my;yJ mtw;Ws; vjidAk;"
"","","nra;tjw;fhd jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;."
"","","(3) KjyhtJ rig ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;"
"","","Ke;jpa ehsd;W gjtp tfpf;fpd;w kd;wj;jpd; gzpg;ghsh;"
"","","rigiaf; nfhz;like;jjhjy; Ntz;Lk;."
"cWg;ghz;ikAk;","","5. rig> cWg;gpdh;fspd; ,lhg;nghd;iw itj;jpUf;fr;"
"cWg;gpdh;fs;","",""
"","","nra;tpj;jy; Ntz;Lk;. mjpy; ,r;rl;lk; njhlq;Fk; Njjpf;F"
",lhg;Gk;.","",""
"","","Ke;jpa  ehsd;W  kd;wj;jpd;  cWg;gpduhftpUf;Fk;  xt;"
"","","NthuhSk;  mj;Jld;  mjd;gpd;dh;  $l;Lj;jhgdj;jpd;"
"","","cWg;gpdnuhUtuhfr; Nrh;j;Jf; nfhs;sg;gLk; xt;Nth"
"","","uhSk; mtuJ ngaiu vOJtpj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"jj;Jtk;.","",""
"","","Jk; Vw;ghLfSf;fika $l;Lj;jhgdk;> -"
