"","toq;fg;gl;l  rhd;wpjnohd;iw  cilatUkhf"
"","cs;shNuh  me;jf;  fzf;fhsh;  FOkk;  vd;W"
"","nghUs;gLk;."
"$l;Lj;jhg","10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"dj;jpdhy;",""
"","kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk; $l;Lj;"
"nrYj;jg;gl",""
"Ts;sdTk;","jhgdj;jhy;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>"
"$l;Lj;jhg","me;ehsd;W kd;wj;jpw;F tUkjpahf cs;s vy;yhj; jdpR"
"dj;jpw;Fr;",""
"","fSk; kd;wj;jpw;Fr; nrYj;jg;glw;ghydthd xg;gg;gzq;f"
"nrYj;jg;glw;",""
"ghydTkhd","Sk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;fhff;"
"jdpRfs;.",""
"","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","11. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;"
"fiyf;fg;gL",""
"","jdpRfSk;  nghWg;Gf;fSk;  nrYj;jpj;  jPh;f;fg;gl;ljd;"
"tjd;kPJ",""
"","gpd;dh; vj;jd;ikajhd VNjDk; Mjdk; vQ;rpapUg;gpd;"
"vQ;rpapUf;Fk;",""
"Mjdk;.","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;"
"","Nfhs;fis xj;j Fwpf;Nfhs;fis cilaJk; my;yJ cila"
"","dTk;> VNjDk; tUkhdj;ij my;yJ Mjdj;ij mjd;"
"","my;yJ mtw;wpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gL"
"","tjpdpd;W mjd; my;yJ mtw;wpd; tpjpfshy; jilnra;ag;"
"","gl;lJk; my;yJ jilnra;ag;gl;litAkhd VNjDk; NtW"
"","epWtdj;jpw;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy;"
"","my;yJ khw;wg;gLjy; Ntz;Lk;. mj;jifa epWtdk; my;"
"","yJ epWtdq;fs;> $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ my;"
"","yJ mjw;FKd;dh; cWg;gpdh;fshy; jPh;khdpf;fg;glyhk;."
