"","2","2010 Mk; Mz;bd; 2 Mk; ,yf;f> thhpanghy"
"","","uh[kfh tp‘hiu mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","Fwpg;gPL nra;ag;gLk;) ’’thhpanghy uh[kfh tp‘hiu"
"","","mgptpUj;jp kd;wk;"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawh"
"","","topAhpik nfhz;l $l;bizf;fg;gl;l FOnthd;whjy;"
"","","Ntz;Lk; vd;gJld; mg;ngah;nfhz;L vy;yh ePjpkd;wq;"
"","","fspYk; mJ tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjpuhf"
"","","tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mJ tpUk;gpahq;F"
"","","mjid khw;wTk; KOj; jj;JtKk; mjpfhuKk; nfhz;l"
"","jhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf; Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
