"","4","","Maternity Benefits (Amendment)"
"","","","Act, No. 15 of 2018"
"","","","confinement  if  the  confinement"
"","","","results in the issue of a live child;"
"","","","and"
"","","","(b)
for 
two  weeks 
immediately"
"","","","preceding 
and 
four  weeks"
"","","","immediately 
following 
her"
"","","","confinement, if the confinement"
"","","","does not result in the issue of a"
"","","","live  child:"
"","","","Provided however, that where such woman"
"","","","worker has worked in her employment for any"
"","","","number of days during the aforesaid period of"
"","","","two weeks referred to in paragraphs (a) and (b),"
"","","","she  shall  be  permitted  to  absent  herself  from"
"","","","employment for such number of   days after her"
"","","","confinement  commencing 
from 
the  day"
"","","","immediately after the date on which the aforesaid"
"","","","period of ten weeks or four weeks, as the case"
"","","","may be end.”;"
"","","(3)","by the insertion immediately after subsection (4) of"
"","","","that section of the following new subsection:—"
"","","","“(5) The leave to which a woman worker is"
"","","","entitled  under  this  Act  in  consequence  of  any"
"","","","confinement shall be in addition to any holiday"
"","","","or leave to which she is entitled under any other"
"","","","law or regulation.”."
"Amendment  of","","6.","Section 8 of the principal enactment is hereby amended,"
"section  8  of  the","","",""
"","","by the substitution for the words “notice of her confinement to",""
"principal","","",""
"","","her employer under section 7(2)” of the following words:—",""
"enactment.","","",""
"","","","“notice of her confinement to her employer under"
"","","","section 7(2):"
"","","","Provided  however,  that  for  the  purpose  of"
"","","","ascertaining  the  period  for  which  such  woman"
