"","AN ACT TO AMEND THE MATERNITY BENEFITS ORDINANCE","",""
"","","(CHAPTER 140)",""
"BE it enacted by the Parliament of the Democratic Socialist","","",""
"Republic of Sri Lanka as follows:-","","",""
"1.","This  Act  may  be  cited  as  the  Maternity  Benefits","","Short  title."
"(Amendment) Act, No. 15 of 2018.","","",""
"2.","Section  3  of  the  Maternity  Benefits  Ordinance","","Amendment  of"
"","","","section  3  of"
"(hereinafter referred to as the “principal enactment”) is hereby","","",""
"","","","Chapter  140."
"amended by the repealed of subsection (1) of that section","","",""
"and substitution therefor, of the following subsection:—","","",""
"","","“(1) The period for which any woman worker shall",""
"","be entitled to the payment of maternity benefits shall","",""
"be—","","",""
"","(a)","twelve weeks, that is to say two weeks up",""
"","","to and including the day of her confinement",""
"","","and ten weeks immediately following  that",""
"","","day, if the confinement results in the issue",""
"","","of a live child; and",""
"","(b)","six weeks, that is to say two weeks up to",""
"","","and including the day of her confinement",""
"","","and four weeks immediately following that",""
"","","day, if the confinement does not result in",""
"","","the issue of a live child:",""
"","","Provided however, that where such woman worker",""
"","has worked in her employment for any number of days","",""
"","during the aforesaid period of two weeks referred to in","",""
"","paragraphs  (a)  and  (b)  she  shall  be  entitled  to  the","",""
