"","","benefit, she shall inform her employer of whether or",""
"","","not her confinement resulted in the issue of a live",""
"","","child or not.”.",""
"","7.","Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","","","section  11  of"
"","","amended, in subsection (1) of that section by the substitution",""
"","","","the  principal"
"","","for  the  words  “depriving  her  of  any  maternity  benefit  or",""
"","","","enactment."
"","","alternative  maternity  benefits  to  which”,  of  the  words,",""
"","","“depriving her of any maternity benefits to which”.",""
"`","8.","Section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","","","section  15  of"
"","","amended, in subsection (2) of that section, by the repeal of",""
"","","","the  principal"
"","paragraph (f) thereof.","",""
"","","","enactment."
"","9.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","","prevail  in  case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","","of  inconsistency."
