"","12","uqo,a"
"","","—nexl= .sKqu˜ hkafkka"" 1988 wxl 30 ork nexl= mk;"
"","","hgf;a  n,m;%,dNS  nexl=jl  m%ldY  lrkakd  úiska"
"","","újD; lr mj;ajdf.k hkq ,nk hï nexl= .sKqula"
"","","woyia fõ¦"
"5","","—flduidßia-ckrd,ajrhd˜ hkafkka"" 2017 wxl 24 ork"
"","","foaYSh wdodhï mkf;a § we;s w¾:h u ;sìh hq;= h¦"
"","","—uy nexl=j˜ hkafkka"" ^422 jk wêldrh jQ& uqo,a kS;sh"
"","","mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=j woyia"
"","","fõ¦"
"10","",""
"","","—ksYap, foam<˜ hkakg"" bÈlrk ,o fyda bÈlrñka mj;sk"
"","","Y%S ,xldfõ fyda úfoaYhl we;s hï f.dvke.s,a,la"
"","","we;=<;a fõ¦"
"","","—wdodhu˜  hkafkka""  Y%
S  ,xldfõ  fyda  úfoaYhl  hï"
"","","m%Njhlska Wmhkq ,nk hï ,eîula fyda ,dNhla"
"15","","fyda  ,o uqo,a m%udKhla woyia fõ¦"
"","","—mdvqj˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï mkf;a"
"","","19 jk j.ka;sh hgf;a tu fhÿug § we;s w¾:h u"
"","",";sìh hq;= h¦"
"","","—uqo,a˜ hkakg"" Y%S ,xldfõ fyda úfoaYhl r|jd ;nd .kq"
"20","",""
"","",",nk foaYSh jHjydr uqo,a iy úfoaYSh jHjydr uqo,a"
"","","we;=<;a fõ¦"
"","","—pxp, foam<˜ hkakg"" r;arka we;=¿j Y%S ,xldfõ fyda"
"","","úfoaYhl mj;sk ish¨ wdldrj, pxp, foam< we;=<;a"
"","","jk kuq;a uqo,a we;=<;a fkdfõ¦"
"25","","—;eke;a;d˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï mk;"
"","","hgf;a tu fhÿug § we;s w¾:h u ;sìh hq;= h¦"
"","","—jd¾;dj˜ hkafkka"" jd¾;dj iuÕ iemhSug kshu lrk"
"","",",o  hï  iy;slhla""  m%ldYkhla  fyda  fjk;a  hï"
"","","weuqKqula we;=¿j"" I jk Wmf,aLkfha ksYaÑ;j olajd"
"30","","we;s wod< kS;sh m%ldrj hï ;eke;a;l= yg foaYSh"
"","","wdodhï fomd¾;fïka;=fõ f.dkq .; lsÍug kshu"
"","","flfrk wdodhï jd¾;djla woyia fõ¦"
