"Colombo Port City Economic Commission"
"Act, No. 11 of 2021"
"“Regulatory Authority” includes the Monetary Board"
"of  the  Central  Bank  of  Sri  Lanka,  the  Registrar-"
"General of Companies, the Director-General of the"
"Central  Environmental  Authority,  the  Controller"
"of  Immigration  and  Emigration,  the  Director-"
"General  of  Customs,  and  such  other  regulatory"
"authority or approving authority, and in whom the"
"powers,  duties  and  functions  relating  to  the"
"respective subjects which are dealt with in this Act"
"are  vested  in    or  assigned  to,  in  terms  of  any"
"applicable written law;"
"“Registrar-General of Companies” means the Registrar-"
"General  of  Companies  or  such  other  officer"
"exercising, performing or discharging, the function"
"of  registration  of  companies,  in  terms  of  the"
"Companies Act, No. 7 of 2007;"
