"","ENACTMENTS WHICH SHALL HAVE NO APPLICATION  WITHIN THE AREA OF"
"","AUTHORITY OF THE COLOMBO PORT CITY"
"1.","The  Urban  Development  Authority  Act,  No.  41  of  1978"
"2.","The  Municipal  Council  Ordinance  (Chapter  252)"
"3.","The  Commercial  Mediation  Centre  of  Sri  Lanka"
"","Act,  No.  44  of  2000"
"4.","The  Town  and  Country  Planning  Ordinance  (Chapter  269)"
"5.","The  Strategic  Development  Projects  Act,  No.  14  of  2008"
"6.","Public  Contracts  Act,  No.  3  of  1987"
"7.","The  Board  of  Investment  of  Sri  Lanka  Law,  No.  4  of  1978"
