"","Colombo Port City Economic Commission","71",""
"","Act, No. 11 of 2021","",""
"","“Securities  and  Exchange  Commission  Act”  means","",""
"","the Securities and Exchange Commission Act, No.","",""
"","36 of 1987; and","",""
"","“Urban  Development  Authority”  means  the  Urban","",""
"","Development Authority of Sri Lanka established","",""
"","under the Urban Development Authority Law, No.","",""
"","41 of 1978.","",""
"76.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
