"","Colombo Port City Economic Commission","3",""
"","Act, No. 11 of 2021","",""
"3.","(1)  There shall be established a Commission called","","Establishment"
"","","","of  the  Colombo"
"the Colombo Port City Economic Commission (hereinafter","","",""
"","","","Port  City"
"referred to as the “Commission”) which shall be entrusted,","","",""
"","","","Economic"
"in the manner set out in this Act, with the administration,","","",""
"","","","Commission"
"regulation  and  control  of,  all  matters  connected  with","","",""
"businesses  and  other  operations,  in  and  from  the  Area  of","","",""
"Authority of the Colombo Port City.","","",""
"","(2)  The  Commission  shall,  by  the  name  assigned  to  it","",""
"under  subsection  (1),  be  a  body  corporate  with  perpetual","","",""
"succession and a common seal and may sue and be sued in","","",""
"such name.","","",""
"","(3)  The  Commission  shall  have  the  objectives  and  the","",""
"powers, duties and functions as are set out in this Act.","","",""
"","(4)  The  Commission  shall  be  responsible  to  facilitate","",""
"prepare,  develop,  amend,  update,  publish  and  enforce  all","","",""
"Community Rules applicable within the Area of Authority","","",""
"of the Colombo Port City.","","",""
"","(5)  The Commission shall, in the exercise, performance","",""
"and discharge of its powers, duties and functions, where so","","",""
"required  by  the  respective  written  laws  applicable  to  any","","",""
"Regulatory Authority, obtain the concurrence of the relevant","","",""
"Regulatory Authority in respect of the subjects vested in or","","",""
"assigned  to,  such  Regulatory  Authority  and  to  the  extent","","",""
"specifically provided for in this Act:","","",""
"","Provided that, the concurrence of the relevant Regulatory","",""
"Authority sought shall be limited to the implementation by the","","",""
"Commission,  within  the  Area  of  Authority  of  the  Colombo","","",""
"Port  City,  of  the  respective  written  laws  applicable  to  such","","",""
"Regulatory  Authority.","","",""
"","(6) The relevant Regulatory Authority from whom such","",""
"concurrence  is  being  sought  by  the  Commission,  shall  as","","",""
"soon  as  practicable  in  the  circumstances,  as  a  matter  of","","",""
"priority, communicate its decision to the Commission.","","",""
