"75.","In this Act, unless the context otherwise requires-"
"","“Apartment  Ownership  Law”  means  the  Apartment"
"","Ownership Law, No. 11 of 1973;"
"","“applicable written law” means all written laws of Sri"
"","Lanka,  unless  otherwise  expressly  stated  to  the"
"","contrary in this Act;"
"","“authorised  person”  means  a  person  to  whom  a"
"","registration,  licence,  authorisation  or  such  other"
"","approval as required in terms of this Act has been"
"","issued or granted by the Commission, subject to"
"","any condition as may be stipulated therein;"
"","“Banking  Act”  means  the  Banking  Act,  No.  30  of"
"","1988;"
"","“Board  of  Investment  Law”  means  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of 1978;"
