"","30
Colombo Port City Economic Commission"
"","Act, No. 11 of 2021"
"","(3) The Commission shall obtain the concurrence of any"
"","relevant  Regulatory  Authority  in  the  process  of  granting"
"","such  registration,  licence,  authorisation  or  other  approval,"
"","where so required by the respective written laws applicable"
"","to  such  Authority,  in  respect  of  the  subjects  vested  in  or"
"","assigned  to,  such  Authority  and  to  the  extent  specifically"
"","provided for in this Act:"
"","Provided that, the concurrence of the relevant Regulatory"
"","Authority sought shall be limited to the implementation by"
"","the  Commission,  within  the  Area  of  Authority  of  the"
"","Colombo Port City, of the respective written laws applicable"
"","to  such  Authority:"
"","Provided further, the relevant Regulatory Authority from"
"","whom such concurrence is being sought by the Commission,"
"","shall, as soon as practicable in the circumstances, as a matter"
"","of priority, communicate its decision to the Commission."
"","(4) To ensure that the processing of applications made to"
"","the Commission is carried out in an expeditious manner, the"
"","Commission shall require any relevant Regulatory Authority"
"","to  operate  an  office  within  the  Area  of  Authority  of  the"
"","Colombo Port City. The relevant Regulatory Authority shall"
"","ensure that such office is managed by officers of sufficient"
"","seniority and authority, to ensure expeditious processing of"
"","such applications and communicating its decision."
"Registration,","31.
(1) Where the Commission, after evaluation of an"
"licence,",""
"","application  received  in  terms  of  section  27  of  this  Act,"
"authorisation  or",""
"","considers such application to be acceptable in the national"
"other  approval",""
"to  be  granted  by","interest or in the advancement of the national economy, it"
"the  Commission",""
"","shall  proceed  to  issue  or  grant  the  registration,  licence,"
"to  operate  as  an",""
"","authorisation or other approval, applied for."
"authorised",""
"person",""
"","(2)  The  registration,  licence,  authorisation  or  other"
"","approval so issued or granted, may be subject to such terms"
"","or conditions as the Commission considers necessary."
