"","34","","Colombo Port City Economic Commission"
"","","","Act, No. 11 of 2021"
"","","","(2) The Commission having considered such request, may"
"","","in the national interest or in the advancement of the national",""
"","","economy,  and  while  ensuring  the  interest  of  the  domestic",""
"","","economy, issue such an authorisation in such manner and",""
"","","subject to such conditions as shall be prescribed.",""
"","","","(3) Where the Commission issues an authorization to an"
"","","authorized person under subsection (1) to engage in business",""
"","","with a citizen of Sri Lanka or a resident who is engaged in",""
"","","business in Sri Lanka outside the Area of Authority of the",""
"","","Colombo  Port  City,  such  authorized  person  shall  not  be",""
"","","entitled to claim or receive any exemptions or incentives as",""
"","","provided for in Part IX of this Act or under any other Part of",""
"","","this  Act,  in  relation  to  engaging  in  business  in  Sri  Lanka",""
"","","with a citizen of Sri Lanka or a resident outside Area of the",""
"","","Authority of the Colombo Port City.",""
"Lease  of","","",""
"","","38.","The Commission may, subject to the provisions of"
"Marketable","","",""
"","","this  Act,  the  provisions  of  the  Land  (Restrictions  on",""
"Land,  or  transfer","","",""
"","","Alienation) Act, No. 38 of 2014 and other applicable  written",""
"on  freehold","","",""
"","","laws-",""
"basis,  lease  or","","",""
"rent  of","","",""
"","","(a)","lease, Government Marketable Land situated within"
"condominium","","",""
"parcels,  in","","","the Area of Authority of the Colombo Port City and"
"designated","","","vested in the Commission in terms of this Act;"
"foreign  currency","","",""
"(other  than  in","","(b)","lease,  Project  Company  Marketable  Land  situated"
"Sri  Lanka","","","within  the  Area  of  Authority  of  the  Colombo  Port"
"Rupees)","","",""
"","","","City and vested in the Commission in terms of this"
"","","","Act, jointly with the Project Company which holds"
"","","","Master Leases relating thereto;"
"","","(c)","lease  or  transfer  on  freehold  basis,  condominium"
"","","","parcels  standing  on  Government  Marketable  Land"
"","","","situated within the Area of Authority of the Colombo"
"","","","Port City and vested in the Commission in terms of"
"","","","this  Act,  jointly  with  the  respective  investor  or"
"","","","developer, as the case may be;"
"","","(d)","lease  or  transfer  on  freehold  basis,  condominium"
"","","","parcels  standing  on  Project  Company  Marketable"
"","","","Land  situated  within  the  Area  of  Authority  of  the"
"","","","Colombo Port City and vested in the Commission in"
"","","","terms of this Act, jointly with the Project Company"
